frame,time_min,object_count,mean_area_px,total_area_px,object_density_per_px2,mean_area_um2,total_area_um2,object_count_growth_per_min,total_area_growth_um2_per_min
0,0.0,34,746.2058823529412,25371,3.689236111111111e-05,746.2058823529412,25371.0,,
1,1.0,34,746.2058823529412,25371,3.689236111111111e-05,746.2058823529412,25371.0,0.0,0.0
2,2.0,34,746.2058823529412,25371,3.689236111111111e-05,746.2058823529412,25371.0,0.0,0.0
3,3.0,8,262.625,2101,8.680555555555556e-06,262.625,2101.0,-26.0,-23270.0
4,4.0,9,219.77777777777777,1978,9.765625e-06,219.77777777777777,1978.0,1.0,-123.0
5,5.0,8,255.25,2042,8.680555555555556e-06,255.25,2042.0,-1.0,64.0
6,6.0,7,293.42857142857144,2054,7.595486111111111e-06,293.42857142857144,2054.0,-1.0,12.0
7,7.0,7,261.0,1827,7.595486111111111e-06,261.0,1827.0,0.0,-227.0
8,8.0,7,261.2857142857143,1829,7.595486111111111e-06,261.2857142857143,1829.0,0.0,2.0
9,9.0,7,280.42857142857144,1963,7.595486111111111e-06,280.42857142857144,1963.0,0.0,134.0
10,10.0,7,259.14285714285717,1814,7.595486111111111e-06,259.14285714285717,1814.0,0.0,-149.0
11,11.0,7,242.28571428571428,1696,7.595486111111111e-06,242.28571428571428,1696.0,0.0,-118.0
12,12.0,6,307.6666666666667,1846,6.510416666666667e-06,307.6666666666667,1846.0,-1.0,150.0
13,13.0,6,292.5,1755,6.510416666666667e-06,292.5,1755.0,0.0,-91.0
14,14.0,6,292.8333333333333,1757,6.510416666666667e-06,292.8333333333333,1757.0,0.0,2.0
15,15.0,6,297.5,1785,6.510416666666667e-06,297.5,1785.0,0.0,28.0
16,16.0,6,293.3333333333333,1760,6.510416666666667e-06,293.3333333333333,1760.0,0.0,-25.0
17,17.0,6,295.0,1770,6.510416666666667e-06,295.0,1770.0,0.0,10.0
18,18.0,7,258.0,1806,7.595486111111111e-06,258.0,1806.0,1.0,36.0
19,19.0,8,219.75,1758,8.680555555555556e-06,219.75,1758.0,1.0,-48.0
20,20.0,8,219.75,1758,8.680555555555556e-06,219.75,1758.0,0.0,0.0
21,21.0,8,226.625,1813,8.680555555555556e-06,226.625,1813.0,0.0,55.0
22,22.0,8,234.25,1874,8.680555555555556e-06,234.25,1874.0,0.0,61.0
23,23.0,7,272.57142857142856,1908,7.595486111111111e-06,272.57142857142856,1908.0,-1.0,34.0
24,24.0,7,271.14285714285717,1898,7.595486111111111e-06,271.14285714285717,1898.0,0.0,-10.0
25,25.0,6,312.6666666666667,1876,6.510416666666667e-06,312.6666666666667,1876.0,-1.0,-22.0
26,26.0,6,312.8333333333333,1877,6.510416666666667e-06,312.8333333333333,1877.0,0.0,1.0
27,27.0,5,378.0,1890,5.4253472222222224e-06,378.0,1890.0,-1.0,13.0
28,28.0,6,303.1666666666667,1819,6.510416666666667e-06,303.1666666666667,1819.0,1.0,-71.0
29,29.0,6,302.3333333333333,1814,6.510416666666667e-06,302.3333333333333,1814.0,0.0,-5.0
30,30.0,6,320.8333333333333,1925,6.510416666666667e-06,320.8333333333333,1925.0,0.0,111.0
31,31.0,7,246.0,1722,7.595486111111111e-06,246.0,1722.0,1.0,-203.0
32,32.0,7,245.28571428571428,1717,7.595486111111111e-06,245.28571428571428,1717.0,0.0,-5.0
33,33.0,7,228.28571428571428,1598,7.595486111111111e-06,228.28571428571428,1598.0,0.0,-119.0
34,34.0,6,255.66666666666666,1534,6.510416666666667e-06,255.66666666666666,1534.0,-1.0,-64.0
35,35.0,7,222.57142857142858,1558,7.595486111111111e-06,222.57142857142858,1558.0,1.0,24.0
36,36.0,7,222.0,1554,7.595486111111111e-06,222.0,1554.0,0.0,-4.0
37,37.0,7,214.71428571428572,1503,7.595486111111111e-06,214.71428571428572,1503.0,0.0,-51.0
38,38.0,7,214.57142857142858,1502,7.595486111111111e-06,214.57142857142858,1502.0,0.0,-1.0
39,39.0,7,214.57142857142858,1502,7.595486111111111e-06,214.57142857142858,1502.0,0.0,0.0
40,40.0,5,301.0,1505,5.4253472222222224e-06,301.0,1505.0,-2.0,3.0
41,41.0,5,304.6,1523,5.4253472222222224e-06,304.6,1523.0,0.0,18.0
42,42.0,5,306.6,1533,5.4253472222222224e-06,306.6,1533.0,0.0,10.0
43,43.0,7,220.14285714285714,1541,7.595486111111111e-06,220.14285714285714,1541.0,2.0,8.0
44,44.0,7,219.57142857142858,1537,7.595486111111111e-06,219.57142857142858,1537.0,0.0,-4.0
45,45.0,7,235.0,1645,7.595486111111111e-06,235.0,1645.0,0.0,108.0
46,46.0,7,238.14285714285714,1667,7.595486111111111e-06,238.14285714285714,1667.0,0.0,22.0
47,47.0,6,284.0,1704,6.510416666666667e-06,284.0,1704.0,-1.0,37.0
48,48.0,7,235.57142857142858,1649,7.595486111111111e-06,235.57142857142858,1649.0,1.0,-55.0
49,49.0,7,231.14285714285714,1618,7.595486111111111e-06,231.14285714285714,1618.0,0.0,-31.0
50,50.0,7,231.85714285714286,1623,7.595486111111111e-06,231.85714285714286,1623.0,0.0,5.0
51,51.0,7,239.28571428571428,1675,7.595486111111111e-06,239.28571428571428,1675.0,0.0,52.0
52,52.0,6,287.0,1722,6.510416666666667e-06,287.0,1722.0,-1.0,47.0
53,53.0,6,276.5,1659,6.510416666666667e-06,276.5,1659.0,0.0,-63.0
54,54.0,6,277.0,1662,6.510416666666667e-06,277.0,1662.0,0.0,3.0
55,55.0,6,269.1666666666667,1615,6.510416666666667e-06,269.1666666666667,1615.0,0.0,-47.0
56,56.0,6,269.1666666666667,1615,6.510416666666667e-06,269.1666666666667,1615.0,0.0,0.0
57,57.0,5,329.0,1645,5.4253472222222224e-06,329.0,1645.0,-1.0,30.0
58,58.0,8,193.5,1548,8.680555555555556e-06,193.5,1548.0,3.0,-97.0
59,59.0,8,193.5,1548,8.680555555555556e-06,193.5,1548.0,0.0,0.0
60,60.0,8,197.5,1580,8.680555555555556e-06,197.5,1580.0,0.0,32.0
61,61.0,8,203.125,1625,8.680555555555556e-06,203.125,1625.0,0.0,45.0
62,62.0,8,203.125,1625,8.680555555555556e-06,203.125,1625.0,0.0,0.0
63,63.0,7,234.85714285714286,1644,7.595486111111111e-06,234.85714285714286,1644.0,-1.0,19.0
64,64.0,8,211.25,1690,8.680555555555556e-06,211.25,1690.0,1.0,46.0
65,65.0,8,224.5,1796,8.680555555555556e-06,224.5,1796.0,0.0,106.0
66,66.0,9,192.33333333333334,1731,9.765625e-06,192.33333333333334,1731.0,1.0,-65.0
67,67.0,8,211.75,1694,8.680555555555556e-06,211.75,1694.0,-1.0,-37.0
68,68.0,8,211.5,1692,8.680555555555556e-06,211.5,1692.0,0.0,-2.0
69,69.0,9,183.0,1647,9.765625e-06,183.0,1647.0,1.0,-45.0
70,70.0,9,185.55555555555554,1670,9.765625e-06,185.55555555555554,1670.0,0.0,23.0
71,71.0,8,221.875,1775,8.680555555555556e-06,221.875,1775.0,-1.0,105.0
72,72.0,8,225.375,1803,8.680555555555556e-06,225.375,1803.0,0.0,28.0
73,73.0,8,233.0,1864,8.680555555555556e-06,233.0,1864.0,0.0,61.0
74,74.0,8,233.0,1864,8.680555555555556e-06,233.0,1864.0,0.0,0.0
75,75.0,8,234.625,1877,8.680555555555556e-06,234.625,1877.0,0.0,13.0
76,76.0,7,274.57142857142856,1922,7.595486111111111e-06,274.57142857142856,1922.0,-1.0,45.0
77,77.0,7,271.14285714285717,1898,7.595486111111111e-06,271.14285714285717,1898.0,0.0,-24.0
78,78.0,7,262.42857142857144,1837,7.595486111111111e-06,262.42857142857144,1837.0,0.0,-61.0
79,79.0,7,274.2857142857143,1920,7.595486111111111e-06,274.2857142857143,1920.0,0.0,83.0
80,80.0,7,274.57142857142856,1922,7.595486111111111e-06,274.57142857142856,1922.0,0.0,2.0
81,81.0,8,227.75,1822,8.680555555555556e-06,227.75,1822.0,1.0,-100.0
82,82.0,8,224.75,1798,8.680555555555556e-06,224.75,1798.0,0.0,-24.0
83,83.0,8,216.375,1731,8.680555555555556e-06,216.375,1731.0,0.0,-67.0
84,84.0,9,190.44444444444446,1714,9.765625e-06,190.44444444444446,1714.0,1.0,-17.0
85,85.0,9,191.55555555555554,1724,9.765625e-06,191.55555555555554,1724.0,0.0,10.0
86,86.0,9,192.0,1728,9.765625e-06,192.0,1728.0,0.0,4.0
87,87.0,8,204.875,1639,8.680555555555556e-06,204.875,1639.0,-1.0,-89.0
88,88.0,8,204.875,1639,8.680555555555556e-06,204.875,1639.0,0.0,0.0
89,89.0,8,210.5,1684,8.680555555555556e-06,210.5,1684.0,0.0,45.0
90,90.0,8,207.375,1659,8.680555555555556e-06,207.375,1659.0,0.0,-25.0
91,91.0,8,202.375,1619,8.680555555555556e-06,202.375,1619.0,0.0,-40.0
92,92.0,8,202.125,1617,8.680555555555556e-06,202.125,1617.0,0.0,-2.0
93,93.0,8,206.625,1653,8.680555555555556e-06,206.625,1653.0,0.0,36.0
94,94.0,9,187.22222222222223,1685,9.765625e-06,187.22222222222223,1685.0,1.0,32.0
95,95.0,9,188.22222222222223,1694,9.765625e-06,188.22222222222223,1694.0,0.0,9.0
96,96.0,9,189.77777777777777,1708,9.765625e-06,189.77777777777777,1708.0,0.0,14.0
97,97.0,8,212.0,1696,8.680555555555556e-06,212.0,1696.0,-1.0,-12.0
98,98.0,8,211.75,1694,8.680555555555556e-06,211.75,1694.0,0.0,-2.0
99,99.0,8,209.5,1676,8.680555555555556e-06,209.5,1676.0,0.0,-18.0
100,100.0,8,205.625,1645,8.680555555555556e-06,205.625,1645.0,0.0,-31.0
101,101.0,9,189.44444444444446,1705,9.765625e-06,189.44444444444446,1705.0,1.0,60.0
102,102.0,9,188.11111111111111,1693,9.765625e-06,188.11111111111111,1693.0,0.0,-12.0
103,103.0,9,187.33333333333334,1686,9.765625e-06,187.33333333333334,1686.0,0.0,-7.0
104,104.0,9,187.33333333333334,1686,9.765625e-06,187.33333333333334,1686.0,0.0,0.0
105,105.0,9,182.55555555555554,1643,9.765625e-06,182.55555555555554,1643.0,0.0,-43.0
106,106.0,9,186.55555555555554,1679,9.765625e-06,186.55555555555554,1679.0,0.0,36.0
107,107.0,9,188.55555555555554,1697,9.765625e-06,188.55555555555554,1697.0,0.0,18.0
108,108.0,8,210.625,1685,8.680555555555556e-06,210.625,1685.0,-1.0,-12.0
109,109.0,8,212.125,1697,8.680555555555556e-06,212.125,1697.0,0.0,12.0
110,110.0,8,211.875,1695,8.680555555555556e-06,211.875,1695.0,0.0,-2.0
111,111.0,9,192.55555555555554,1733,9.765625e-06,192.55555555555554,1733.0,1.0,38.0
112,112.0,9,195.66666666666666,1761,9.765625e-06,195.66666666666666,1761.0,0.0,28.0
113,113.0,9,196.0,1764,9.765625e-06,196.0,1764.0,0.0,3.0
114,114.0,9,191.33333333333334,1722,9.765625e-06,191.33333333333334,1722.0,0.0,-42.0
115,115.0,9,187.55555555555554,1688,9.765625e-06,187.55555555555554,1688.0,0.0,-34.0
116,116.0,9,187.66666666666666,1689,9.765625e-06,187.66666666666666,1689.0,0.0,1.0
117,117.0,9,193.66666666666666,1743,9.765625e-06,193.66666666666666,1743.0,0.0,54.0
118,118.0,9,192.22222222222223,1730,9.765625e-06,192.22222222222223,1730.0,0.0,-13.0
119,119.0,9,209.22222222222223,1883,9.765625e-06,209.22222222222223,1883.0,0.0,153.0
120,120.0,10,184.9,1849,1.0850694444444445e-05,184.9,1849.0,1.0,-34.0
121,121.0,9,204.44444444444446,1840,9.765625e-06,204.44444444444446,1840.0,-1.0,-9.0
122,122.0,9,204.44444444444446,1840,9.765625e-06,204.44444444444446,1840.0,0.0,0.0
123,123.0,9,207.22222222222223,1865,9.765625e-06,207.22222222222223,1865.0,0.0,25.0
124,124.0,9,195.88888888888889,1763,9.765625e-06,195.88888888888889,1763.0,0.0,-102.0
125,125.0,9,193.0,1737,9.765625e-06,193.0,1737.0,0.0,-26.0
126,126.0,9,190.44444444444446,1714,9.765625e-06,190.44444444444446,1714.0,0.0,-23.0
127,127.0,9,194.44444444444446,1750,9.765625e-06,194.44444444444446,1750.0,0.0,36.0
128,128.0,9,194.33333333333334,1749,9.765625e-06,194.33333333333334,1749.0,0.0,-1.0
129,129.0,9,185.11111111111111,1666,9.765625e-06,185.11111111111111,1666.0,0.0,-83.0
130,130.0,9,187.11111111111111,1684,9.765625e-06,187.11111111111111,1684.0,0.0,18.0
131,131.0,9,198.11111111111111,1783,9.765625e-06,198.11111111111111,1783.0,0.0,99.0
132,132.0,9,195.77777777777777,1762,9.765625e-06,195.77777777777777,1762.0,0.0,-21.0
133,133.0,9,201.88888888888889,1817,9.765625e-06,201.88888888888889,1817.0,0.0,55.0
134,134.0,9,201.88888888888889,1817,9.765625e-06,201.88888888888889,1817.0,0.0,0.0
135,135.0,8,217.125,1737,8.680555555555556e-06,217.125,1737.0,-1.0,-80.0
136,136.0,8,235.25,1882,8.680555555555556e-06,235.25,1882.0,0.0,145.0
137,137.0,8,241.75,1934,8.680555555555556e-06,241.75,1934.0,0.0,52.0
138,138.0,9,198.11111111111111,1783,9.765625e-06,198.11111111111111,1783.0,1.0,-151.0
139,139.0,9,189.88888888888889,1709,9.765625e-06,189.88888888888889,1709.0,0.0,-74.0
140,140.0,10,171.4,1714,1.0850694444444445e-05,171.4,1714.0,1.0,5.0
141,141.0,9,184.55555555555554,1661,9.765625e-06,184.55555555555554,1661.0,-1.0,-53.0
142,142.0,10,169.0,1690,1.0850694444444445e-05,169.0,1690.0,1.0,29.0
143,143.0,10,173.7,1737,1.0850694444444445e-05,173.7,1737.0,0.0,47.0
144,144.0,9,196.55555555555554,1769,9.765625e-06,196.55555555555554,1769.0,-1.0,32.0
145,145.0,10,176.1,1761,1.0850694444444445e-05,176.1,1761.0,1.0,-8.0
146,146.0,10,175.8,1758,1.0850694444444445e-05,175.8,1758.0,0.0,-3.0
147,147.0,9,192.88888888888889,1736,9.765625e-06,192.88888888888889,1736.0,-1.0,-22.0
148,148.0,9,190.88888888888889,1718,9.765625e-06,190.88888888888889,1718.0,0.0,-18.0
149,149.0,8,213.5,1708,8.680555555555556e-06,213.5,1708.0,-1.0,-10.0
150,150.0,8,217.0,1736,8.680555555555556e-06,217.0,1736.0,0.0,28.0
151,151.0,9,194.44444444444446,1750,9.765625e-06,194.44444444444446,1750.0,1.0,14.0
152,152.0,9,194.66666666666666,1752,9.765625e-06,194.66666666666666,1752.0,0.0,2.0
153,153.0,7,237.57142857142858,1663,7.595486111111111e-06,237.57142857142858,1663.0,-2.0,-89.0
154,154.0,7,240.28571428571428,1682,7.595486111111111e-06,240.28571428571428,1682.0,0.0,19.0
155,155.0,10,174.6,1746,1.0850694444444445e-05,174.6,1746.0,3.0,64.0
156,156.0,10,171.5,1715,1.0850694444444445e-05,171.5,1715.0,0.0,-31.0
157,157.0,9,199.77777777777777,1798,9.765625e-06,199.77777777777777,1798.0,-1.0,83.0
158,158.0,9,199.66666666666666,1797,9.765625e-06,199.66666666666666,1797.0,0.0,-1.0
159,159.0,8,218.125,1745,8.680555555555556e-06,218.125,1745.0,-1.0,-52.0
160,160.0,9,191.77777777777777,1726,9.765625e-06,191.77777777777777,1726.0,1.0,-19.0
161,161.0,9,194.55555555555554,1751,9.765625e-06,194.55555555555554,1751.0,0.0,25.0
162,162.0,9,202.55555555555554,1823,9.765625e-06,202.55555555555554,1823.0,0.0,72.0
163,163.0,9,183.11111111111111,1648,9.765625e-06,183.11111111111111,1648.0,0.0,-175.0
164,164.0,9,183.22222222222223,1649,9.765625e-06,183.22222222222223,1649.0,0.0,1.0
165,165.0,10,162.1,1621,1.0850694444444445e-05,162.1,1621.0,1.0,-28.0
166,166.0,9,184.77777777777777,1663,9.765625e-06,184.77777777777777,1663.0,-1.0,42.0
167,167.0,8,201.875,1615,8.680555555555556e-06,201.875,1615.0,-1.0,-48.0
168,168.0,9,182.22222222222223,1640,9.765625e-06,182.22222222222223,1640.0,1.0,25.0
169,169.0,8,204.75,1638,8.680555555555556e-06,204.75,1638.0,-1.0,-2.0
170,170.0,8,204.625,1637,8.680555555555556e-06,204.625,1637.0,0.0,-1.0
171,171.0,8,199.75,1598,8.680555555555556e-06,199.75,1598.0,0.0,-39.0
172,172.0,8,202.5,1620,8.680555555555556e-06,202.5,1620.0,0.0,22.0
173,173.0,8,191.875,1535,8.680555555555556e-06,191.875,1535.0,0.0,-85.0
174,174.0,8,200.125,1601,8.680555555555556e-06,200.125,1601.0,0.0,66.0
175,175.0,8,196.75,1574,8.680555555555556e-06,196.75,1574.0,0.0,-27.0
176,176.0,8,196.5,1572,8.680555555555556e-06,196.5,1572.0,0.0,-2.0
177,177.0,8,200.25,1602,8.680555555555556e-06,200.25,1602.0,0.0,30.0
178,178.0,8,204.125,1633,8.680555555555556e-06,204.125,1633.0,0.0,31.0
179,179.0,8,201.25,1610,8.680555555555556e-06,201.25,1610.0,0.0,-23.0
180,180.0,8,204.0,1632,8.680555555555556e-06,204.0,1632.0,0.0,22.0
181,181.0,8,200.875,1607,8.680555555555556e-06,200.875,1607.0,0.0,-25.0
182,182.0,8,200.875,1607,8.680555555555556e-06,200.875,1607.0,0.0,0.0
183,183.0,7,232.42857142857142,1627,7.595486111111111e-06,232.42857142857142,1627.0,-1.0,20.0
184,184.0,7,228.57142857142858,1600,7.595486111111111e-06,228.57142857142858,1600.0,0.0,-27.0
185,185.0,7,228.85714285714286,1602,7.595486111111111e-06,228.85714285714286,1602.0,0.0,2.0
186,186.0,8,207.375,1659,8.680555555555556e-06,207.375,1659.0,1.0,57.0
187,187.0,7,248.0,1736,7.595486111111111e-06,248.0,1736.0,-1.0,77.0
188,188.0,7,248.0,1736,7.595486111111111e-06,248.0,1736.0,0.0,0.0
189,189.0,7,256.0,1792,7.595486111111111e-06,256.0,1792.0,0.0,56.0
190,190.0,8,230.125,1841,8.680555555555556e-06,230.125,1841.0,1.0,49.0
191,191.0,7,266.14285714285717,1863,7.595486111111111e-06,266.14285714285717,1863.0,-1.0,22.0
192,192.0,7,288.7142857142857,2021,7.595486111111111e-06,288.7142857142857,2021.0,0.0,158.0
193,193.0,7,304.2857142857143,2130,7.595486111111111e-06,304.2857142857143,2130.0,0.0,109.0
194,194.0,7,304.85714285714283,2134,7.595486111111111e-06,304.85714285714283,2134.0,0.0,4.0
195,195.0,8,249.875,1999,8.680555555555556e-06,249.875,1999.0,1.0,-135.0
196,196.0,7,285.7142857142857,2000,7.595486111111111e-06,285.7142857142857,2000.0,-1.0,1.0
197,197.0,6,343.3333333333333,2060,6.510416666666667e-06,343.3333333333333,2060.0,-1.0,60.0
198,198.0,7,299.85714285714283,2099,7.595486111111111e-06,299.85714285714283,2099.0,1.0,39.0
199,199.0,7,278.85714285714283,1952,7.595486111111111e-06,278.85714285714283,1952.0,0.0,-147.0
200,200.0,7,279.14285714285717,1954,7.595486111111111e-06,279.14285714285717,1954.0,0.0,2.0
201,201.0,8,245.25,1962,8.680555555555556e-06,245.25,1962.0,1.0,8.0
202,202.0,9,215.55555555555554,1940,9.765625e-06,215.55555555555554,1940.0,1.0,-22.0
203,203.0,8,239.0,1912,8.680555555555556e-06,239.0,1912.0,-1.0,-28.0
204,204.0,8,243.5,1948,8.680555555555556e-06,243.5,1948.0,0.0,36.0
205,205.0,8,243.5,1948,8.680555555555556e-06,243.5,1948.0,0.0,0.0
206,206.0,8,239.875,1919,8.680555555555556e-06,239.875,1919.0,0.0,-29.0
207,207.0,8,239.75,1918,8.680555555555556e-06,239.75,1918.0,0.0,-1.0
208,208.0,9,209.0,1881,9.765625e-06,209.0,1881.0,1.0,-37.0
209,209.0,8,233.75,1870,8.680555555555556e-06,233.75,1870.0,-1.0,-11.0
210,210.0,9,207.55555555555554,1868,9.765625e-06,207.55555555555554,1868.0,1.0,-2.0
211,211.0,10,179.9,1799,1.0850694444444445e-05,179.9,1799.0,1.0,-69.0
212,212.0,10,176.6,1766,1.0850694444444445e-05,176.6,1766.0,0.0,-33.0
213,213.0,10,176.8,1768,1.0850694444444445e-05,176.8,1768.0,0.0,2.0
214,214.0,10,183.7,1837,1.0850694444444445e-05,183.7,1837.0,0.0,69.0
215,215.0,10,184.0,1840,1.0850694444444445e-05,184.0,1840.0,0.0,3.0
216,216.0,10,182.9,1829,1.0850694444444445e-05,182.9,1829.0,0.0,-11.0
217,217.0,10,181.8,1818,1.0850694444444445e-05,181.8,1818.0,0.0,-11.0
218,218.0,10,186.6,1866,1.0850694444444445e-05,186.6,1866.0,0.0,48.0
