frame,time_min,object_count,mean_area_px,total_area_px,object_density_per_px2,mean_area_um2,total_area_um2,object_count_growth_per_min,total_area_growth_um2_per_min
219,219.0,10,186.7,1867,1.0850694444444445e-05,186.7,1867.0,0.0,1.0
220,220.0,8,229.75,1838,8.680555555555556e-06,229.75,1838.0,-2.0,-29.0
221,221.0,9,217.77777777777777,1960,9.765625e-06,217.77777777777777,1960.0,1.0,122.0
222,222.0,10,202.6,2026,1.0850694444444445e-05,202.6,2026.0,1.0,66.0
223,223.0,8,249.375,1995,8.680555555555556e-06,249.375,1995.0,-2.0,-31.0
224,224.0,9,224.88888888888889,2024,9.765625e-06,224.88888888888889,2024.0,1.0,29.0
225,225.0,9,225.0,2025,9.765625e-06,225.0,2025.0,0.0,1.0
226,226.0,9,219.44444444444446,1975,9.765625e-06,219.44444444444446,1975.0,0.0,-50.0
227,227.0,8,250.5,2004,8.680555555555556e-06,250.5,2004.0,-1.0,29.0
228,228.0,9,228.22222222222223,2054,9.765625e-06,228.22222222222223,2054.0,1.0,50.0
229,229.0,9,223.0,2007,9.765625e-06,223.0,2007.0,0.0,-47.0
230,230.0,9,206.44444444444446,1858,9.765625e-06,206.44444444444446,1858.0,0.0,-149.0
231,231.0,9,206.11111111111111,1855,9.765625e-06,206.11111111111111,1855.0,0.0,-3.0
232,232.0,8,230.75,1846,8.680555555555556e-06,230.75,1846.0,-1.0,-9.0
233,233.0,8,239.0,1912,8.680555555555556e-06,239.0,1912.0,0.0,66.0
234,234.0,9,208.55555555555554,1877,9.765625e-06,208.55555555555554,1877.0,1.0,-35.0
235,235.0,9,212.66666666666666,1914,9.765625e-06,212.66666666666666,1914.0,0.0,37.0
236,236.0,9,213.0,1917,9.765625e-06,213.0,1917.0,0.0,3.0
237,237.0,9,213.0,1917,9.765625e-06,213.0,1917.0,0.0,0.0
238,238.0,8,245.125,1961,8.680555555555556e-06,245.125,1961.0,-1.0,44.0
239,239.0,8,250.875,2007,8.680555555555556e-06,250.875,2007.0,0.0,46.0
240,240.0,8,238.25,1906,8.680555555555556e-06,238.25,1906.0,0.0,-101.0
241,241.0,9,215.44444444444446,1939,9.765625e-06,215.44444444444446,1939.0,1.0,33.0
242,242.0,9,203.44444444444446,1831,9.765625e-06,203.44444444444446,1831.0,0.0,-108.0
243,243.0,9,203.55555555555554,1832,9.765625e-06,203.55555555555554,1832.0,0.0,1.0
244,244.0,9,208.11111111111111,1873,9.765625e-06,208.11111111111111,1873.0,0.0,41.0
245,245.0,11,164.63636363636363,1811,1.193576388888889e-05,164.63636363636363,1811.0,2.0,-62.0
246,246.0,8,230.875,1847,8.680555555555556e-06,230.875,1847.0,-3.0,36.0
247,247.0,8,244.5,1956,8.680555555555556e-06,244.5,1956.0,0.0,109.0
248,248.0,7,277.14285714285717,1940,7.595486111111111e-06,277.14285714285717,1940.0,-1.0,-16.0
249,249.0,7,277.2857142857143,1941,7.595486111111111e-06,277.2857142857143,1941.0,0.0,1.0
250,250.0,8,230.375,1843,8.680555555555556e-06,230.375,1843.0,1.0,-98.0
251,251.0,6,303.3333333333333,1820,6.510416666666667e-06,303.3333333333333,1820.0,-2.0,-23.0
252,252.0,8,221.125,1769,8.680555555555556e-06,221.125,1769.0,2.0,-51.0
253,253.0,6,298.1666666666667,1789,6.510416666666667e-06,298.1666666666667,1789.0,-2.0,20.0
254,254.0,5,359.8,1799,5.4253472222222224e-06,359.8,1799.0,-1.0,10.0
255,255.0,5,360.0,1800,5.4253472222222224e-06,360.0,1800.0,0.0,1.0
256,256.0,5,340.0,1700,5.4253472222222224e-06,340.0,1700.0,0.0,-100.0
257,257.0,5,356.0,1780,5.4253472222222224e-06,356.0,1780.0,0.0,80.0
258,258.0,5,368.2,1841,5.4253472222222224e-06,368.2,1841.0,0.0,61.0
259,259.0,6,304.8333333333333,1829,6.510416666666667e-06,304.8333333333333,1829.0,1.0,-12.0
260,260.0,6,303.6666666666667,1822,6.510416666666667e-06,303.6666666666667,1822.0,0.0,-7.0
261,261.0,6,303.6666666666667,1822,6.510416666666667e-06,303.6666666666667,1822.0,0.0,0.0
262,262.0,6,295.3333333333333,1772,6.510416666666667e-06,295.3333333333333,1772.0,0.0,-50.0
263,263.0,6,287.0,1722,6.510416666666667e-06,287.0,1722.0,0.0,-50.0
264,264.0,6,273.8333333333333,1643,6.510416666666667e-06,273.8333333333333,1643.0,0.0,-79.0
265,265.0,6,280.3333333333333,1682,6.510416666666667e-06,280.3333333333333,1682.0,0.0,39.0
266,266.0,6,279.0,1674,6.510416666666667e-06,279.0,1674.0,0.0,-8.0
267,267.0,6,279.3333333333333,1676,6.510416666666667e-06,279.3333333333333,1676.0,0.0,2.0
268,268.0,6,281.5,1689,6.510416666666667e-06,281.5,1689.0,0.0,13.0
269,269.0,6,272.3333333333333,1634,6.510416666666667e-06,272.3333333333333,1634.0,0.0,-55.0
270,270.0,6,271.0,1626,6.510416666666667e-06,271.0,1626.0,0.0,-8.0
271,271.0,7,235.85714285714286,1651,7.595486111111111e-06,235.85714285714286,1651.0,1.0,25.0
272,272.0,6,285.1666666666667,1711,6.510416666666667e-06,285.1666666666667,1711.0,-1.0,60.0
273,273.0,6,285.0,1710,6.510416666666667e-06,285.0,1710.0,0.0,-1.0
274,274.0,7,250.85714285714286,1756,7.595486111111111e-06,250.85714285714286,1756.0,1.0,46.0
275,275.0,8,213.75,1710,8.680555555555556e-06,213.75,1710.0,1.0,-46.0
276,276.0,8,219.25,1754,8.680555555555556e-06,219.25,1754.0,0.0,44.0
277,277.0,8,230.375,1843,8.680555555555556e-06,230.375,1843.0,0.0,89.0
278,278.0,8,231.875,1855,8.680555555555556e-06,231.875,1855.0,0.0,12.0
279,279.0,8,231.75,1854,8.680555555555556e-06,231.75,1854.0,0.0,-1.0
280,280.0,8,228.625,1829,8.680555555555556e-06,228.625,1829.0,0.0,-25.0
281,281.0,8,233.125,1865,8.680555555555556e-06,233.125,1865.0,0.0,36.0
282,282.0,8,228.625,1829,8.680555555555556e-06,228.625,1829.0,0.0,-36.0
283,283.0,8,225.375,1803,8.680555555555556e-06,225.375,1803.0,0.0,-26.0
284,284.0,9,201.11111111111111,1810,9.765625e-06,201.11111111111111,1810.0,1.0,7.0
285,285.0,9,201.22222222222223,1811,9.765625e-06,201.22222222222223,1811.0,0.0,1.0
286,286.0,8,237.125,1897,8.680555555555556e-06,237.125,1897.0,-1.0,86.0
287,287.0,8,234.625,1877,8.680555555555556e-06,234.625,1877.0,0.0,-20.0
288,288.0,8,240.875,1927,8.680555555555556e-06,240.875,1927.0,0.0,50.0
289,289.0,7,279.0,1953,7.595486111111111e-06,279.0,1953.0,-1.0,26.0
290,290.0,7,267.2857142857143,1871,7.595486111111111e-06,267.2857142857143,1871.0,0.0,-82.0
291,291.0,7,267.0,1869,7.595486111111111e-06,267.0,1869.0,0.0,-2.0
292,292.0,8,226.25,1810,8.680555555555556e-06,226.25,1810.0,1.0,-59.0
293,293.0,8,225.25,1802,8.680555555555556e-06,225.25,1802.0,0.0,-8.0
294,294.0,8,224.0,1792,8.680555555555556e-06,224.0,1792.0,0.0,-10.0
295,295.0,8,227.375,1819,8.680555555555556e-06,227.375,1819.0,0.0,27.0
296,296.0,8,232.375,1859,8.680555555555556e-06,232.375,1859.0,0.0,40.0
297,297.0,8,232.625,1861,8.680555555555556e-06,232.625,1861.0,0.0,2.0
298,298.0,8,227.5,1820,8.680555555555556e-06,227.5,1820.0,0.0,-41.0
299,299.0,8,228.0,1824,8.680555555555556e-06,228.0,1824.0,0.0,4.0
300,300.0,8,234.0,1872,8.680555555555556e-06,234.0,1872.0,0.0,48.0
301,301.0,9,198.55555555555554,1787,9.765625e-06,198.55555555555554,1787.0,1.0,-85.0
302,302.0,9,198.22222222222223,1784,9.765625e-06,198.22222222222223,1784.0,0.0,-3.0
303,303.0,9,198.11111111111111,1783,9.765625e-06,198.11111111111111,1783.0,0.0,-1.0
304,304.0,8,228.875,1831,8.680555555555556e-06,228.875,1831.0,-1.0,48.0
305,305.0,9,200.33333333333334,1803,9.765625e-06,200.33333333333334,1803.0,1.0,-28.0
306,306.0,8,228.625,1829,8.680555555555556e-06,228.625,1829.0,-1.0,26.0
307,307.0,9,195.77777777777777,1762,9.765625e-06,195.77777777777777,1762.0,1.0,-67.0
308,308.0,9,186.66666666666666,1680,9.765625e-06,186.66666666666666,1680.0,0.0,-82.0
309,309.0,9,186.22222222222223,1676,9.765625e-06,186.22222222222223,1676.0,0.0,-4.0
310,310.0,8,203.0,1624,8.680555555555556e-06,203.0,1624.0,-1.0,-52.0
311,311.0,8,198.125,1585,8.680555555555556e-06,198.125,1585.0,0.0,-39.0
312,312.0,8,189.25,1514,8.680555555555556e-06,189.25,1514.0,0.0,-71.0
313,313.0,9,174.44444444444446,1570,9.765625e-06,174.44444444444446,1570.0,1.0,56.0
314,314.0,9,174.44444444444446,1570,9.765625e-06,174.44444444444446,1570.0,0.0,0.0
315,315.0,9,175.22222222222223,1577,9.765625e-06,175.22222222222223,1577.0,0.0,7.0
316,316.0,9,181.88888888888889,1637,9.765625e-06,181.88888888888889,1637.0,0.0,60.0
317,317.0,8,198.875,1591,8.680555555555556e-06,198.875,1591.0,-1.0,-46.0
318,318.0,7,226.71428571428572,1587,7.595486111111111e-06,226.71428571428572,1587.0,-1.0,-4.0
319,319.0,7,223.42857142857142,1564,7.595486111111111e-06,223.42857142857142,1564.0,0.0,-23.0
320,320.0,7,224.71428571428572,1573,7.595486111111111e-06,224.71428571428572,1573.0,0.0,9.0
321,321.0,7,227.14285714285714,1590,7.595486111111111e-06,227.14285714285714,1590.0,0.0,17.0
322,322.0,7,226.0,1582,7.595486111111111e-06,226.0,1582.0,0.0,-8.0
323,323.0,7,222.85714285714286,1560,7.595486111111111e-06,222.85714285714286,1560.0,0.0,-22.0
324,324.0,7,227.71428571428572,1594,7.595486111111111e-06,227.71428571428572,1594.0,0.0,34.0
325,325.0,7,231.0,1617,7.595486111111111e-06,231.0,1617.0,0.0,23.0
326,326.0,7,226.42857142857142,1585,7.595486111111111e-06,226.42857142857142,1585.0,0.0,-32.0
327,327.0,7,226.14285714285714,1583,7.595486111111111e-06,226.14285714285714,1583.0,0.0,-2.0
328,328.0,7,236.85714285714286,1658,7.595486111111111e-06,236.85714285714286,1658.0,0.0,75.0
329,329.0,6,300.5,1803,6.510416666666667e-06,300.5,1803.0,-1.0,145.0
330,330.0,8,210.125,1681,8.680555555555556e-06,210.125,1681.0,2.0,-122.0
331,331.0,8,209.375,1675,8.680555555555556e-06,209.375,1675.0,0.0,-6.0
332,332.0,8,202.125,1617,8.680555555555556e-06,202.125,1617.0,0.0,-58.0
333,333.0,8,202.0,1616,8.680555555555556e-06,202.0,1616.0,0.0,-1.0
334,334.0,8,201.75,1614,8.680555555555556e-06,201.75,1614.0,0.0,-2.0
335,335.0,8,202.125,1617,8.680555555555556e-06,202.125,1617.0,0.0,3.0
336,336.0,8,205.75,1646,8.680555555555556e-06,205.75,1646.0,0.0,29.0
337,337.0,8,212.25,1698,8.680555555555556e-06,212.25,1698.0,0.0,52.0
338,338.0,9,182.55555555555554,1643,9.765625e-06,182.55555555555554,1643.0,1.0,-55.0
339,339.0,9,182.66666666666666,1644,9.765625e-06,182.66666666666666,1644.0,0.0,1.0
340,340.0,9,185.66666666666666,1671,9.765625e-06,185.66666666666666,1671.0,0.0,27.0
341,341.0,9,183.44444444444446,1651,9.765625e-06,183.44444444444446,1651.0,0.0,-20.0
342,342.0,9,184.11111111111111,1657,9.765625e-06,184.11111111111111,1657.0,0.0,6.0
343,343.0,9,189.77777777777777,1708,9.765625e-06,189.77777777777777,1708.0,0.0,51.0
344,344.0,9,187.11111111111111,1684,9.765625e-06,187.11111111111111,1684.0,0.0,-24.0
345,345.0,9,187.11111111111111,1684,9.765625e-06,187.11111111111111,1684.0,0.0,0.0
346,346.0,9,187.77777777777777,1690,9.765625e-06,187.77777777777777,1690.0,0.0,6.0
347,347.0,9,188.66666666666666,1698,9.765625e-06,188.66666666666666,1698.0,0.0,8.0
348,348.0,9,188.22222222222223,1694,9.765625e-06,188.22222222222223,1694.0,0.0,-4.0
349,349.0,9,190.44444444444446,1714,9.765625e-06,190.44444444444446,1714.0,0.0,20.0
350,350.0,9,189.77777777777777,1708,9.765625e-06,189.77777777777777,1708.0,0.0,-6.0
351,351.0,9,189.55555555555554,1706,9.765625e-06,189.55555555555554,1706.0,0.0,-2.0
352,352.0,9,189.44444444444446,1705,9.765625e-06,189.44444444444446,1705.0,0.0,-1.0
353,353.0,9,185.0,1665,9.765625e-06,185.0,1665.0,0.0,-40.0
354,354.0,9,190.22222222222223,1712,9.765625e-06,190.22222222222223,1712.0,0.0,47.0
355,355.0,9,183.55555555555554,1652,9.765625e-06,183.55555555555554,1652.0,0.0,-60.0
356,356.0,9,179.66666666666666,1617,9.765625e-06,179.66666666666666,1617.0,0.0,-35.0
357,357.0,9,179.88888888888889,1619,9.765625e-06,179.88888888888889,1619.0,0.0,2.0
358,358.0,8,201.0,1608,8.680555555555556e-06,201.0,1608.0,-1.0,-11.0
359,359.0,9,178.22222222222223,1604,9.765625e-06,178.22222222222223,1604.0,1.0,-4.0
360,360.0,9,180.11111111111111,1621,9.765625e-06,180.11111111111111,1621.0,0.0,17.0
361,361.0,8,215.625,1725,8.680555555555556e-06,215.625,1725.0,-1.0,104.0
362,362.0,9,179.11111111111111,1612,9.765625e-06,179.11111111111111,1612.0,1.0,-113.0
363,363.0,9,179.0,1611,9.765625e-06,179.0,1611.0,0.0,-1.0
364,364.0,9,174.0,1566,9.765625e-06,174.0,1566.0,0.0,-45.0
365,365.0,9,174.22222222222223,1568,9.765625e-06,174.22222222222223,1568.0,0.0,2.0
366,366.0,9,175.11111111111111,1576,9.765625e-06,175.11111111111111,1576.0,0.0,8.0
367,367.0,8,208.875,1671,8.680555555555556e-06,208.875,1671.0,-1.0,95.0
368,368.0,7,248.14285714285714,1737,7.595486111111111e-06,248.14285714285714,1737.0,-1.0,66.0
369,369.0,7,248.85714285714286,1742,7.595486111111111e-06,248.85714285714286,1742.0,0.0,5.0
370,370.0,8,217.75,1742,8.680555555555556e-06,217.75,1742.0,1.0,0.0
371,371.0,8,217.125,1737,8.680555555555556e-06,217.125,1737.0,0.0,-5.0
372,372.0,8,212.0,1696,8.680555555555556e-06,212.0,1696.0,0.0,-41.0
373,373.0,9,184.77777777777777,1663,9.765625e-06,184.77777777777777,1663.0,1.0,-33.0
374,374.0,8,207.125,1657,8.680555555555556e-06,207.125,1657.0,-1.0,-6.0
375,375.0,8,206.375,1651,8.680555555555556e-06,206.375,1651.0,0.0,-6.0
376,376.0,8,208.75,1670,8.680555555555556e-06,208.75,1670.0,0.0,19.0
377,377.0,8,206.875,1655,8.680555555555556e-06,206.875,1655.0,0.0,-15.0
378,378.0,8,209.875,1679,8.680555555555556e-06,209.875,1679.0,0.0,24.0
379,379.0,7,237.85714285714286,1665,7.595486111111111e-06,237.85714285714286,1665.0,-1.0,-14.0
380,380.0,7,243.14285714285714,1702,7.595486111111111e-06,243.14285714285714,1702.0,0.0,37.0
381,381.0,7,243.0,1701,7.595486111111111e-06,243.0,1701.0,0.0,-1.0
382,382.0,7,241.85714285714286,1693,7.595486111111111e-06,241.85714285714286,1693.0,0.0,-8.0
383,383.0,7,242.42857142857142,1697,7.595486111111111e-06,242.42857142857142,1697.0,0.0,4.0
384,384.0,7,244.28571428571428,1710,7.595486111111111e-06,244.28571428571428,1710.0,0.0,13.0
385,385.0,7,252.42857142857142,1767,7.595486111111111e-06,252.42857142857142,1767.0,0.0,57.0
386,386.0,7,250.71428571428572,1755,7.595486111111111e-06,250.71428571428572,1755.0,0.0,-12.0
387,387.0,7,250.71428571428572,1755,7.595486111111111e-06,250.71428571428572,1755.0,0.0,0.0
388,388.0,7,239.57142857142858,1677,7.595486111111111e-06,239.57142857142858,1677.0,0.0,-78.0
389,389.0,7,238.42857142857142,1669,7.595486111111111e-06,238.42857142857142,1669.0,0.0,-8.0
390,390.0,7,241.0,1687,7.595486111111111e-06,241.0,1687.0,0.0,18.0
391,391.0,7,232.85714285714286,1630,7.595486111111111e-06,232.85714285714286,1630.0,0.0,-57.0
392,392.0,7,240.71428571428572,1685,7.595486111111111e-06,240.71428571428572,1685.0,0.0,55.0
393,393.0,7,242.14285714285714,1695,7.595486111111111e-06,242.14285714285714,1695.0,0.0,10.0
394,394.0,7,231.14285714285714,1618,7.595486111111111e-06,231.14285714285714,1618.0,0.0,-77.0
395,395.0,7,230.28571428571428,1612,7.595486111111111e-06,230.28571428571428,1612.0,0.0,-6.0
396,396.0,6,255.66666666666666,1534,6.510416666666667e-06,255.66666666666666,1534.0,-1.0,-78.0
397,397.0,8,189.0,1512,8.680555555555556e-06,189.0,1512.0,2.0,-22.0
398,398.0,7,218.42857142857142,1529,7.595486111111111e-06,218.42857142857142,1529.0,-1.0,17.0
399,399.0,7,218.14285714285714,1527,7.595486111111111e-06,218.14285714285714,1527.0,0.0,-2.0
400,400.0,7,223.0,1561,7.595486111111111e-06,223.0,1561.0,0.0,34.0
401,401.0,7,219.57142857142858,1537,7.595486111111111e-06,219.57142857142858,1537.0,0.0,-24.0
402,402.0,8,192.125,1537,8.680555555555556e-06,192.125,1537.0,1.0,0.0
403,403.0,8,185.625,1485,8.680555555555556e-06,185.625,1485.0,0.0,-52.0
404,404.0,8,185.5,1484,8.680555555555556e-06,185.5,1484.0,0.0,-1.0
405,405.0,9,172.66666666666666,1554,9.765625e-06,172.66666666666666,1554.0,1.0,70.0
406,406.0,9,172.66666666666666,1554,9.765625e-06,172.66666666666666,1554.0,0.0,0.0
407,407.0,9,173.0,1557,9.765625e-06,173.0,1557.0,0.0,3.0
408,408.0,9,171.88888888888889,1547,9.765625e-06,171.88888888888889,1547.0,0.0,-10.0
409,409.0,9,173.55555555555554,1562,9.765625e-06,173.55555555555554,1562.0,0.0,15.0
410,410.0,9,178.88888888888889,1610,9.765625e-06,178.88888888888889,1610.0,0.0,48.0
411,411.0,9,179.44444444444446,1615,9.765625e-06,179.44444444444446,1615.0,0.0,5.0
412,412.0,9,179.55555555555554,1616,9.765625e-06,179.55555555555554,1616.0,0.0,1.0
413,413.0,9,174.44444444444446,1570,9.765625e-06,174.44444444444446,1570.0,0.0,-46.0
414,414.0,9,173.0,1557,9.765625e-06,173.0,1557.0,0.0,-13.0
415,415.0,9,170.0,1530,9.765625e-06,170.0,1530.0,0.0,-27.0
416,416.0,9,170.44444444444446,1534,9.765625e-06,170.44444444444446,1534.0,0.0,4.0
417,417.0,9,171.22222222222223,1541,9.765625e-06,171.22222222222223,1541.0,0.0,7.0
418,418.0,9,170.77777777777777,1537,9.765625e-06,170.77777777777777,1537.0,0.0,-4.0
419,419.0,9,171.0,1539,9.765625e-06,171.0,1539.0,0.0,2.0
420,420.0,9,173.11111111111111,1558,9.765625e-06,173.11111111111111,1558.0,0.0,19.0
421,421.0,9,176.11111111111111,1585,9.765625e-06,176.11111111111111,1585.0,0.0,27.0
422,422.0,9,176.66666666666666,1590,9.765625e-06,176.66666666666666,1590.0,0.0,5.0
423,423.0,9,174.77777777777777,1573,9.765625e-06,174.77777777777777,1573.0,0.0,-17.0
424,424.0,9,174.77777777777777,1573,9.765625e-06,174.77777777777777,1573.0,0.0,0.0
425,425.0,9,173.88888888888889,1565,9.765625e-06,173.88888888888889,1565.0,0.0,-8.0
426,426.0,9,173.77777777777777,1564,9.765625e-06,173.77777777777777,1564.0,0.0,-1.0
427,427.0,8,206.875,1655,8.680555555555556e-06,206.875,1655.0,-1.0,91.0
428,428.0,8,207.5,1660,8.680555555555556e-06,207.5,1660.0,0.0,5.0
429,429.0,8,201.625,1613,8.680555555555556e-06,201.625,1613.0,0.0,-47.0
430,430.0,8,202.125,1617,8.680555555555556e-06,202.125,1617.0,0.0,4.0
431,431.0,8,192.375,1539,8.680555555555556e-06,192.375,1539.0,0.0,-78.0
432,432.0,8,191.375,1531,8.680555555555556e-06,191.375,1531.0,0.0,-8.0
433,433.0,8,187.25,1498,8.680555555555556e-06,187.25,1498.0,0.0,-33.0
434,434.0,8,186.0,1488,8.680555555555556e-06,186.0,1488.0,0.0,-10.0
435,435.0,8,184.625,1477,8.680555555555556e-06,184.625,1477.0,0.0,-11.0
436,436.0,8,184.625,1477,8.680555555555556e-06,184.625,1477.0,0.0,0.0
