frame,time_min,object_count,mean_area_px,total_area_px,object_density_per_px2,mean_area_um2,total_area_um2,object_count_growth_per_min,total_area_growth_um2_per_min
437,437.0,8,185.625,1485,8.680555555555556e-06,185.625,1485.0,0.0,8.0
438,438.0,8,187.375,1499,8.680555555555556e-06,187.375,1499.0,0.0,14.0
439,439.0,8,194.25,1554,8.680555555555556e-06,194.25,1554.0,0.0,55.0
440,440.0,8,185.75,1486,8.680555555555556e-06,185.75,1486.0,0.0,-68.0
441,441.0,8,184.625,1477,8.680555555555556e-06,184.625,1477.0,0.0,-9.0
442,442.0,8,184.875,1479,8.680555555555556e-06,184.875,1479.0,0.0,2.0
443,443.0,8,186.0,1488,8.680555555555556e-06,186.0,1488.0,0.0,9.0
444,444.0,8,192.0,1536,8.680555555555556e-06,192.0,1536.0,0.0,48.0
445,445.0,8,195.5,1564,8.680555555555556e-06,195.5,1564.0,0.0,28.0
446,446.0,8,196.625,1573,8.680555555555556e-06,196.625,1573.0,0.0,9.0
447,447.0,8,201.875,1615,8.680555555555556e-06,201.875,1615.0,0.0,42.0
448,448.0,8,201.375,1611,8.680555555555556e-06,201.375,1611.0,0.0,-4.0
449,449.0,8,197.75,1582,8.680555555555556e-06,197.75,1582.0,0.0,-29.0
450,450.0,8,187.375,1499,8.680555555555556e-06,187.375,1499.0,0.0,-83.0
451,451.0,7,215.57142857142858,1509,7.595486111111111e-06,215.57142857142858,1509.0,-1.0,10.0
452,452.0,7,213.42857142857142,1494,7.595486111111111e-06,213.42857142857142,1494.0,0.0,-15.0
453,453.0,8,188.375,1507,8.680555555555556e-06,188.375,1507.0,1.0,13.0
454,454.0,8,188.375,1507,8.680555555555556e-06,188.375,1507.0,0.0,0.0
455,455.0,8,206.25,1650,8.680555555555556e-06,206.25,1650.0,0.0,143.0
456,456.0,7,243.42857142857142,1704,7.595486111111111e-06,243.42857142857142,1704.0,-1.0,54.0
457,457.0,7,240.85714285714286,1686,7.595486111111111e-06,240.85714285714286,1686.0,0.0,-18.0
458,458.0,9,181.44444444444446,1633,9.765625e-06,181.44444444444446,1633.0,2.0,-53.0
459,459.0,8,202.625,1621,8.680555555555556e-06,202.625,1621.0,-1.0,-12.0
460,460.0,8,202.0,1616,8.680555555555556e-06,202.0,1616.0,0.0,-5.0
461,461.0,8,195.75,1566,8.680555555555556e-06,195.75,1566.0,0.0,-50.0
462,462.0,9,174.55555555555554,1571,9.765625e-06,174.55555555555554,1571.0,1.0,5.0
463,463.0,8,196.625,1573,8.680555555555556e-06,196.625,1573.0,-1.0,2.0
464,464.0,7,232.57142857142858,1628,7.595486111111111e-06,232.57142857142858,1628.0,-1.0,55.0
465,465.0,7,233.71428571428572,1636,7.595486111111111e-06,233.71428571428572,1636.0,0.0,8.0
466,466.0,7,233.71428571428572,1636,7.595486111111111e-06,233.71428571428572,1636.0,0.0,0.0
467,467.0,8,205.0,1640,8.680555555555556e-06,205.0,1640.0,1.0,4.0
468,468.0,8,201.25,1610,8.680555555555556e-06,201.25,1610.0,0.0,-30.0
469,469.0,8,205.25,1642,8.680555555555556e-06,205.25,1642.0,0.0,32.0
470,470.0,8,203.125,1625,8.680555555555556e-06,203.125,1625.0,0.0,-17.0
471,471.0,8,205.0,1640,8.680555555555556e-06,205.0,1640.0,0.0,15.0
472,472.0,8,204.875,1639,8.680555555555556e-06,204.875,1639.0,0.0,-1.0
473,473.0,8,209.875,1679,8.680555555555556e-06,209.875,1679.0,0.0,40.0
474,474.0,8,201.5,1612,8.680555555555556e-06,201.5,1612.0,0.0,-67.0
475,475.0,8,207.25,1658,8.680555555555556e-06,207.25,1658.0,0.0,46.0
476,476.0,8,205.125,1641,8.680555555555556e-06,205.125,1641.0,0.0,-17.0
477,477.0,8,204.875,1639,8.680555555555556e-06,204.875,1639.0,0.0,-2.0
478,478.0,8,204.375,1635,8.680555555555556e-06,204.375,1635.0,0.0,-4.0
479,479.0,8,203.125,1625,8.680555555555556e-06,203.125,1625.0,0.0,-10.0
480,480.0,8,203.75,1630,8.680555555555556e-06,203.75,1630.0,0.0,5.0
481,481.0,8,205.0,1640,8.680555555555556e-06,205.0,1640.0,0.0,10.0
482,482.0,8,207.0,1656,8.680555555555556e-06,207.0,1656.0,0.0,16.0
483,483.0,8,206.5,1652,8.680555555555556e-06,206.5,1652.0,0.0,-4.0
484,484.0,8,206.5,1652,8.680555555555556e-06,206.5,1652.0,0.0,0.0
485,485.0,8,206.125,1649,8.680555555555556e-06,206.125,1649.0,0.0,-3.0
486,486.0,8,210.0,1680,8.680555555555556e-06,210.0,1680.0,0.0,31.0
487,487.0,8,206.625,1653,8.680555555555556e-06,206.625,1653.0,0.0,-27.0
488,488.0,8,205.5,1644,8.680555555555556e-06,205.5,1644.0,0.0,-9.0
489,489.0,8,206.0,1648,8.680555555555556e-06,206.0,1648.0,0.0,4.0
490,490.0,8,205.75,1646,8.680555555555556e-06,205.75,1646.0,0.0,-2.0
491,491.0,8,206.625,1653,8.680555555555556e-06,206.625,1653.0,0.0,7.0
492,492.0,8,202.0,1616,8.680555555555556e-06,202.0,1616.0,0.0,-37.0
493,493.0,8,191.0,1528,8.680555555555556e-06,191.0,1528.0,0.0,-88.0
494,494.0,9,170.22222222222223,1532,9.765625e-06,170.22222222222223,1532.0,1.0,4.0
495,495.0,9,171.77777777777777,1546,9.765625e-06,171.77777777777777,1546.0,0.0,14.0
496,496.0,9,171.66666666666666,1545,9.765625e-06,171.66666666666666,1545.0,0.0,-1.0
497,497.0,10,155.1,1551,1.0850694444444445e-05,155.1,1551.0,1.0,6.0
498,498.0,10,156.5,1565,1.0850694444444445e-05,156.5,1565.0,0.0,14.0
499,499.0,10,162.7,1627,1.0850694444444445e-05,162.7,1627.0,0.0,62.0
500,500.0,10,164.1,1641,1.0850694444444445e-05,164.1,1641.0,0.0,14.0
501,501.0,10,163.9,1639,1.0850694444444445e-05,163.9,1639.0,0.0,-2.0
502,502.0,10,163.8,1638,1.0850694444444445e-05,163.8,1638.0,0.0,-1.0
503,503.0,10,163.2,1632,1.0850694444444445e-05,163.2,1632.0,0.0,-6.0
504,504.0,9,185.77777777777777,1672,9.765625e-06,185.77777777777777,1672.0,-1.0,40.0
505,505.0,9,182.33333333333334,1641,9.765625e-06,182.33333333333334,1641.0,0.0,-31.0
506,506.0,8,204.0,1632,8.680555555555556e-06,204.0,1632.0,-1.0,-9.0
507,507.0,8,202.0,1616,8.680555555555556e-06,202.0,1616.0,0.0,-16.0
508,508.0,8,202.5,1620,8.680555555555556e-06,202.5,1620.0,0.0,4.0
509,509.0,8,196.5,1572,8.680555555555556e-06,196.5,1572.0,0.0,-48.0
510,510.0,8,191.375,1531,8.680555555555556e-06,191.375,1531.0,0.0,-41.0
511,511.0,7,208.14285714285714,1457,7.595486111111111e-06,208.14285714285714,1457.0,-1.0,-74.0
512,512.0,7,215.28571428571428,1507,7.595486111111111e-06,215.28571428571428,1507.0,0.0,50.0
513,513.0,8,179.125,1433,8.680555555555556e-06,179.125,1433.0,1.0,-74.0
514,514.0,8,179.375,1435,8.680555555555556e-06,179.375,1435.0,0.0,2.0
515,515.0,7,202.71428571428572,1419,7.595486111111111e-06,202.71428571428572,1419.0,-1.0,-16.0
516,516.0,7,201.0,1407,7.595486111111111e-06,201.0,1407.0,0.0,-12.0
517,517.0,7,200.85714285714286,1406,7.595486111111111e-06,200.85714285714286,1406.0,0.0,-1.0
518,518.0,7,201.0,1407,7.595486111111111e-06,201.0,1407.0,0.0,1.0
519,519.0,7,200.71428571428572,1405,7.595486111111111e-06,200.71428571428572,1405.0,0.0,-2.0
520,520.0,7,201.28571428571428,1409,7.595486111111111e-06,201.28571428571428,1409.0,0.0,4.0
521,521.0,7,201.85714285714286,1413,7.595486111111111e-06,201.85714285714286,1413.0,0.0,4.0
522,522.0,7,199.71428571428572,1398,7.595486111111111e-06,199.71428571428572,1398.0,0.0,-15.0
523,523.0,7,200.42857142857142,1403,7.595486111111111e-06,200.42857142857142,1403.0,0.0,5.0
524,524.0,7,197.14285714285714,1380,7.595486111111111e-06,197.14285714285714,1380.0,0.0,-23.0
525,525.0,7,196.57142857142858,1376,7.595486111111111e-06,196.57142857142858,1376.0,0.0,-4.0
526,526.0,7,196.57142857142858,1376,7.595486111111111e-06,196.57142857142858,1376.0,0.0,0.0
527,527.0,7,196.85714285714286,1378,7.595486111111111e-06,196.85714285714286,1378.0,0.0,2.0
528,528.0,7,201.71428571428572,1412,7.595486111111111e-06,201.71428571428572,1412.0,0.0,34.0
529,529.0,7,203.57142857142858,1425,7.595486111111111e-06,203.57142857142858,1425.0,0.0,13.0
530,530.0,7,204.0,1428,7.595486111111111e-06,204.0,1428.0,0.0,3.0
531,531.0,7,206.14285714285714,1443,7.595486111111111e-06,206.14285714285714,1443.0,0.0,15.0
532,532.0,7,206.42857142857142,1445,7.595486111111111e-06,206.42857142857142,1445.0,0.0,2.0
533,533.0,7,203.42857142857142,1424,7.595486111111111e-06,203.42857142857142,1424.0,0.0,-21.0
534,534.0,7,202.28571428571428,1416,7.595486111111111e-06,202.28571428571428,1416.0,0.0,-8.0
535,535.0,7,199.57142857142858,1397,7.595486111111111e-06,199.57142857142858,1397.0,0.0,-19.0
536,536.0,7,201.14285714285714,1408,7.595486111111111e-06,201.14285714285714,1408.0,0.0,11.0
537,537.0,7,203.28571428571428,1423,7.595486111111111e-06,203.28571428571428,1423.0,0.0,15.0
538,538.0,7,203.0,1421,7.595486111111111e-06,203.0,1421.0,0.0,-2.0
539,539.0,7,206.14285714285714,1443,7.595486111111111e-06,206.14285714285714,1443.0,0.0,22.0
540,540.0,7,202.57142857142858,1418,7.595486111111111e-06,202.57142857142858,1418.0,0.0,-25.0
541,541.0,7,204.57142857142858,1432,7.595486111111111e-06,204.57142857142858,1432.0,0.0,14.0
542,542.0,6,241.5,1449,6.510416666666667e-06,241.5,1449.0,-1.0,17.0
543,543.0,6,244.33333333333334,1466,6.510416666666667e-06,244.33333333333334,1466.0,0.0,17.0
544,544.0,6,244.33333333333334,1466,6.510416666666667e-06,244.33333333333334,1466.0,0.0,0.0
545,545.0,7,206.57142857142858,1446,7.595486111111111e-06,206.57142857142858,1446.0,1.0,-20.0
546,546.0,7,204.28571428571428,1430,7.595486111111111e-06,204.28571428571428,1430.0,0.0,-16.0
547,547.0,7,201.57142857142858,1411,7.595486111111111e-06,201.57142857142858,1411.0,0.0,-19.0
548,548.0,7,204.0,1428,7.595486111111111e-06,204.0,1428.0,0.0,17.0
549,549.0,7,202.57142857142858,1418,7.595486111111111e-06,202.57142857142858,1418.0,0.0,-10.0
550,550.0,7,202.57142857142858,1418,7.595486111111111e-06,202.57142857142858,1418.0,0.0,0.0
551,551.0,7,203.28571428571428,1423,7.595486111111111e-06,203.28571428571428,1423.0,0.0,5.0
552,552.0,6,235.16666666666666,1411,6.510416666666667e-06,235.16666666666666,1411.0,-1.0,-12.0
553,553.0,6,222.16666666666666,1333,6.510416666666667e-06,222.16666666666666,1333.0,0.0,-78.0
554,554.0,6,232.5,1395,6.510416666666667e-06,232.5,1395.0,0.0,62.0
555,555.0,5,291.8,1459,5.4253472222222224e-06,291.8,1459.0,-1.0,64.0
556,556.0,5,291.8,1459,5.4253472222222224e-06,291.8,1459.0,0.0,0.0
557,557.0,5,284.6,1423,5.4253472222222224e-06,284.6,1423.0,0.0,-36.0
558,558.0,5,303.4,1517,5.4253472222222224e-06,303.4,1517.0,0.0,94.0
559,559.0,6,243.66666666666666,1462,6.510416666666667e-06,243.66666666666666,1462.0,1.0,-55.0
560,560.0,6,238.0,1428,6.510416666666667e-06,238.0,1428.0,0.0,-34.0
561,561.0,7,198.14285714285714,1387,7.595486111111111e-06,198.14285714285714,1387.0,1.0,-41.0
562,562.0,7,197.57142857142858,1383,7.595486111111111e-06,197.57142857142858,1383.0,0.0,-4.0
563,563.0,7,195.71428571428572,1370,7.595486111111111e-06,195.71428571428572,1370.0,0.0,-13.0
564,564.0,7,199.85714285714286,1399,7.595486111111111e-06,199.85714285714286,1399.0,0.0,29.0
565,565.0,6,233.66666666666666,1402,6.510416666666667e-06,233.66666666666666,1402.0,-1.0,3.0
566,566.0,6,233.16666666666666,1399,6.510416666666667e-06,233.16666666666666,1399.0,0.0,-3.0
567,567.0,6,225.5,1353,6.510416666666667e-06,225.5,1353.0,0.0,-46.0
568,568.0,6,226.0,1356,6.510416666666667e-06,226.0,1356.0,0.0,3.0
569,569.0,6,225.66666666666666,1354,6.510416666666667e-06,225.66666666666666,1354.0,0.0,-2.0
570,570.0,6,227.5,1365,6.510416666666667e-06,227.5,1365.0,0.0,11.0
571,571.0,6,227.5,1365,6.510416666666667e-06,227.5,1365.0,0.0,0.0
572,572.0,6,231.0,1386,6.510416666666667e-06,231.0,1386.0,0.0,21.0
573,573.0,6,230.66666666666666,1384,6.510416666666667e-06,230.66666666666666,1384.0,0.0,-2.0
574,574.0,6,231.33333333333334,1388,6.510416666666667e-06,231.33333333333334,1388.0,0.0,4.0
575,575.0,6,229.83333333333334,1379,6.510416666666667e-06,229.83333333333334,1379.0,0.0,-9.0
576,576.0,6,231.33333333333334,1388,6.510416666666667e-06,231.33333333333334,1388.0,0.0,9.0
577,577.0,6,231.66666666666666,1390,6.510416666666667e-06,231.66666666666666,1390.0,0.0,2.0
578,578.0,6,233.83333333333334,1403,6.510416666666667e-06,233.83333333333334,1403.0,0.0,13.0
579,579.0,7,212.71428571428572,1489,7.595486111111111e-06,212.71428571428572,1489.0,1.0,86.0
580,580.0,7,212.71428571428572,1489,7.595486111111111e-06,212.71428571428572,1489.0,0.0,0.0
581,581.0,7,217.42857142857142,1522,7.595486111111111e-06,217.42857142857142,1522.0,0.0,33.0
582,582.0,7,219.28571428571428,1535,7.595486111111111e-06,219.28571428571428,1535.0,0.0,13.0
583,583.0,7,219.28571428571428,1535,7.595486111111111e-06,219.28571428571428,1535.0,0.0,0.0
584,584.0,7,220.57142857142858,1544,7.595486111111111e-06,220.57142857142858,1544.0,0.0,9.0
585,585.0,7,222.85714285714286,1560,7.595486111111111e-06,222.85714285714286,1560.0,0.0,16.0
586,586.0,7,223.28571428571428,1563,7.595486111111111e-06,223.28571428571428,1563.0,0.0,3.0
587,587.0,7,222.85714285714286,1560,7.595486111111111e-06,222.85714285714286,1560.0,0.0,-3.0
588,588.0,7,224.0,1568,7.595486111111111e-06,224.0,1568.0,0.0,8.0
589,589.0,7,224.85714285714286,1574,7.595486111111111e-06,224.85714285714286,1574.0,0.0,6.0
590,590.0,7,232.14285714285714,1625,7.595486111111111e-06,232.14285714285714,1625.0,0.0,51.0
591,591.0,7,233.0,1631,7.595486111111111e-06,233.0,1631.0,0.0,6.0
592,592.0,7,233.14285714285714,1632,7.595486111111111e-06,233.14285714285714,1632.0,0.0,1.0
593,593.0,7,228.28571428571428,1598,7.595486111111111e-06,228.28571428571428,1598.0,0.0,-34.0
594,594.0,7,219.57142857142858,1537,7.595486111111111e-06,219.57142857142858,1537.0,0.0,-61.0
595,595.0,7,214.71428571428572,1503,7.595486111111111e-06,214.71428571428572,1503.0,0.0,-34.0
596,596.0,7,209.71428571428572,1468,7.595486111111111e-06,209.71428571428572,1468.0,0.0,-35.0
597,597.0,7,209.42857142857142,1466,7.595486111111111e-06,209.42857142857142,1466.0,0.0,-2.0
598,598.0,7,203.71428571428572,1426,7.595486111111111e-06,203.71428571428572,1426.0,0.0,-40.0
599,599.0,7,203.85714285714286,1427,7.595486111111111e-06,203.85714285714286,1427.0,0.0,1.0
600,600.0,7,202.28571428571428,1416,7.595486111111111e-06,202.28571428571428,1416.0,0.0,-11.0
601,601.0,7,202.85714285714286,1420,7.595486111111111e-06,202.85714285714286,1420.0,0.0,4.0
602,602.0,7,204.71428571428572,1433,7.595486111111111e-06,204.71428571428572,1433.0,0.0,13.0
603,603.0,7,200.28571428571428,1402,7.595486111111111e-06,200.28571428571428,1402.0,0.0,-31.0
604,604.0,8,180.375,1443,8.680555555555556e-06,180.375,1443.0,1.0,41.0
605,605.0,8,180.375,1443,8.680555555555556e-06,180.375,1443.0,0.0,0.0
606,606.0,8,181.125,1449,8.680555555555556e-06,181.125,1449.0,0.0,6.0
607,607.0,9,166.55555555555554,1499,9.765625e-06,166.55555555555554,1499.0,1.0,50.0
608,608.0,8,192.375,1539,8.680555555555556e-06,192.375,1539.0,-1.0,40.0
609,609.0,8,193.25,1546,8.680555555555556e-06,193.25,1546.0,0.0,7.0
610,610.0,9,175.88888888888889,1583,9.765625e-06,175.88888888888889,1583.0,1.0,37.0
611,611.0,9,175.77777777777777,1582,9.765625e-06,175.77777777777777,1582.0,0.0,-1.0
612,612.0,9,181.22222222222223,1631,9.765625e-06,181.22222222222223,1631.0,0.0,49.0
613,613.0,8,210.75,1686,8.680555555555556e-06,210.75,1686.0,-1.0,55.0
614,614.0,8,210.875,1687,8.680555555555556e-06,210.875,1687.0,0.0,1.0
615,615.0,9,173.66666666666666,1563,9.765625e-06,173.66666666666666,1563.0,1.0,-124.0
616,616.0,10,165.8,1658,1.0850694444444445e-05,165.8,1658.0,1.0,95.0
617,617.0,10,165.2,1652,1.0850694444444445e-05,165.2,1652.0,0.0,-6.0
618,618.0,9,170.66666666666666,1536,9.765625e-06,170.66666666666666,1536.0,-1.0,-116.0
619,619.0,9,172.66666666666666,1554,9.765625e-06,172.66666666666666,1554.0,0.0,18.0
620,620.0,10,158.5,1585,1.0850694444444445e-05,158.5,1585.0,1.0,31.0
621,621.0,10,165.8,1658,1.0850694444444445e-05,165.8,1658.0,0.0,73.0
622,622.0,9,179.44444444444446,1615,9.765625e-06,179.44444444444446,1615.0,-1.0,-43.0
623,623.0,9,179.88888888888889,1619,9.765625e-06,179.88888888888889,1619.0,0.0,4.0
624,624.0,9,195.33333333333334,1758,9.765625e-06,195.33333333333334,1758.0,0.0,139.0
625,625.0,8,224.625,1797,8.680555555555556e-06,224.625,1797.0,-1.0,39.0
626,626.0,8,227.5,1820,8.680555555555556e-06,227.5,1820.0,0.0,23.0
627,627.0,9,191.44444444444446,1723,9.765625e-06,191.44444444444446,1723.0,1.0,-97.0
628,628.0,10,156.2,1562,1.0850694444444445e-05,156.2,1562.0,1.0,-161.0
629,629.0,10,156.2,1562,1.0850694444444445e-05,156.2,1562.0,0.0,0.0
630,630.0,9,179.77777777777777,1618,9.765625e-06,179.77777777777777,1618.0,-1.0,56.0
631,631.0,10,152.5,1525,1.0850694444444445e-05,152.5,1525.0,1.0,-93.0
632,632.0,10,164.1,1641,1.0850694444444445e-05,164.1,1641.0,0.0,116.0
633,633.0,10,162.0,1620,1.0850694444444445e-05,162.0,1620.0,0.0,-21.0
634,634.0,10,154.9,1549,1.0850694444444445e-05,154.9,1549.0,0.0,-71.0
635,635.0,10,155.0,1550,1.0850694444444445e-05,155.0,1550.0,0.0,1.0
636,636.0,10,154.3,1543,1.0850694444444445e-05,154.3,1543.0,0.0,-7.0
637,637.0,9,183.55555555555554,1652,9.765625e-06,183.55555555555554,1652.0,-1.0,109.0
638,638.0,9,181.33333333333334,1632,9.765625e-06,181.33333333333334,1632.0,0.0,-20.0
639,639.0,10,159.6,1596,1.0850694444444445e-05,159.6,1596.0,1.0,-36.0
640,640.0,10,169.3,1693,1.0850694444444445e-05,169.3,1693.0,0.0,97.0
641,641.0,10,169.9,1699,1.0850694444444445e-05,169.9,1699.0,0.0,6.0
642,642.0,10,172.9,1729,1.0850694444444445e-05,172.9,1729.0,0.0,30.0
643,643.0,11,153.8181818181818,1692,1.193576388888889e-05,153.8181818181818,1692.0,1.0,-37.0
644,644.0,11,151.63636363636363,1668,1.193576388888889e-05,151.63636363636363,1668.0,0.0,-24.0
645,645.0,11,153.0,1683,1.193576388888889e-05,153.0,1683.0,0.0,15.0
646,646.0,11,153.27272727272728,1686,1.193576388888889e-05,153.27272727272728,1686.0,0.0,3.0
647,647.0,11,153.36363636363637,1687,1.193576388888889e-05,153.36363636363637,1687.0,0.0,1.0
648,648.0,11,153.54545454545453,1689,1.193576388888889e-05,153.54545454545453,1689.0,0.0,2.0
649,649.0,10,174.1,1741,1.0850694444444445e-05,174.1,1741.0,-1.0,52.0
650,650.0,10,174.8,1748,1.0850694444444445e-05,174.8,1748.0,0.0,7.0
651,651.0,9,189.22222222222223,1703,9.765625e-06,189.22222222222223,1703.0,-1.0,-45.0
652,652.0,8,212.75,1702,8.680555555555556e-06,212.75,1702.0,-1.0,-1.0
