frame_index,time_min,bacteria_count,total_bacteria_area_px,mean_bacteria_area_px,tracks_active,mean_speed_um_per_min
0,0.0,34,25371,746.2058823529412,34,
1,1.0,34,25371,746.2058823529412,34,0.0
2,2.0,34,25371,746.2058823529412,34,0.0
3,3.0,8,2101,262.625,8,5.132668019935807
4,4.0,9,1978,219.77777777777777,9,6.005120214253095
5,5.0,8,2042,255.25,8,5.278843444538959
6,6.0,7,2054,293.42857142857144,7,3.1584946590249765
7,7.0,7,1827,261.0,7,2.412527156948527
8,8.0,7,1829,261.2857142857143,7,0.017381652927946918
9,9.0,7,1963,280.42857142857144,7,1.8882649771069893
10,10.0,7,1814,259.14285714285717,7,3.320010277542363
11,11.0,7,1696,242.28571428571428,7,1.6877517902790438
12,12.0,6,1846,307.6666666666667,6,1.6667323004625931
13,13.0,6,1755,292.5,6,1.634881517950752
14,14.0,6,1757,292.8333333333333,6,0.011299375084586026
15,15.0,6,1785,297.5,6,3.3610039801665788
16,16.0,6,1760,293.3333333333333,6,2.834556964677477
17,17.0,6,1770,295.0,6,3.007936054272326
18,18.0,7,1806,258.0,7,2.2273819640429267
19,19.0,8,1758,219.75,8,4.22980989745516
20,20.0,8,1758,219.75,8,0.0
21,21.0,8,1813,226.625,8,4.529429092394085
22,22.0,8,1874,234.25,8,4.4047676749283395
23,23.0,7,1908,272.57142857142856,7,3.7250034597313055
24,24.0,7,1898,271.14285714285717,7,3.0370425446646676
25,25.0,6,1876,312.6666666666667,6,1.1074052235919858
26,26.0,6,1877,312.8333333333333,6,0.01862259782360722
27,27.0,5,1890,378.0,5,1.602172322201404
28,28.0,6,1819,303.1666666666667,6,2.2513334728847214
29,29.0,6,1814,302.3333333333333,6,1.7680006243968769
30,30.0,6,1925,320.8333333333333,6,2.0076961612788087
31,31.0,7,1722,246.0,7,3.9391999253144383
32,32.0,7,1717,245.28571428571428,7,0.009145344858210771
33,33.0,7,1598,228.28571428571428,7,2.051357417240735
34,34.0,6,1534,255.66666666666666,6,1.3061995849592256
35,35.0,7,1558,222.57142857142858,7,0.2814264196016034
36,36.0,7,1554,222.0,7,2.5976741653376245
37,37.0,7,1503,214.71428571428572,7,3.136572230970262
38,38.0,7,1502,214.57142857142858,7,0.07505364427661883
39,39.0,7,1502,214.57142857142858,7,2.9005779040696873
40,40.0,5,1505,301.0,5,1.1440143520436945
41,41.0,5,1523,304.6,5,0.8908696593580497
42,42.0,5,1533,306.6,5,0.8376298774956066
43,43.0,7,1541,220.14285714285714,7,0.6402455528623706
44,44.0,7,1537,219.57142857142858,7,0.046420419430355006
45,45.0,7,1645,235.0,7,2.6614672204691194
46,46.0,7,1667,238.14285714285714,7,2.7484931467519087
47,47.0,6,1704,284.0,6,4.644723171829639
48,48.0,7,1649,235.57142857142858,7,4.118319105677397
49,49.0,7,1618,231.14285714285714,7,3.9963753995257725
50,50.0,7,1623,231.85714285714286,7,0.03866953243947276
51,51.0,7,1675,239.28571428571428,7,4.287431677779547
52,52.0,6,1722,287.0,6,3.2715850521528655
53,53.0,6,1659,276.5,6,2.55915711982667
54,54.0,6,1662,277.0,6,2.6092382037472857
55,55.0,6,1615,269.1666666666667,6,2.5268247006864457
56,56.0,6,1615,269.1666666666667,6,0.0
57,57.0,5,1645,329.0,5,1.04462004299721
58,58.0,8,1548,193.5,8,2.1451519223237607
59,59.0,8,1548,193.5,8,4.1698933836719725
60,60.0,8,1580,197.5,8,3.9861511723936016
61,61.0,8,1625,203.125,8,3.91332335474183
62,62.0,8,1625,203.125,8,0.0033026805617035098
63,63.0,7,1644,234.85714285714286,7,2.900725311174493
64,64.0,8,1690,211.25,8,2.8753539552199947
65,65.0,8,1769,221.125,8,3.295153208592029
66,66.0,9,1731,192.33333333333334,9,3.486421417279109
67,67.0,8,1694,211.75,8,3.294561324602328
68,68.0,8,1692,211.5,8,0.006946525504881411
69,69.0,9,1647,183.0,9,3.7051282430160466
70,70.0,9,1670,185.55555555555554,9,5.387334863193089
71,71.0,8,1775,221.875,8,4.074409266936208
72,72.0,8,1803,225.375,8,3.335226956026709
73,73.0,8,1864,233.0,8,4.106421875828489
74,74.0,8,1864,233.0,8,0.0
75,75.0,8,1841,230.125,8,3.7362814053077344
76,76.0,7,1922,274.57142857142856,7,2.1987094009765187
77,77.0,7,1898,271.14285714285717,7,2.67547857254396
78,78.0,7,1837,262.42857142857144,7,3.3656443823719804
79,79.0,7,1920,274.2857142857143,7,3.1511659796583964
80,80.0,7,1922,274.57142857142856,7,0.012939763390214526
81,81.0,8,1822,227.75,8,3.052713955924599
82,82.0,8,1798,224.75,8,3.995304122385698
83,83.0,8,1731,216.375,8,3.368389002351757
84,84.0,9,1714,190.44444444444446,9,3.6382660918754564
85,85.0,9,1724,191.55555555555554,9,3.98028977573802
86,86.0,9,1728,192.0,9,0.02651716561160171
87,87.0,8,1639,204.875,8,2.9629035154744336
88,88.0,8,1639,204.875,8,2.8929258106682214
89,89.0,8,1684,210.5,8,3.0934946694312844
90,90.0,8,1659,207.375,8,3.4677946606341585
91,91.0,8,1619,202.375,8,2.5555239622741333
92,92.0,8,1617,202.125,8,0.01398573477916418
93,93.0,8,1653,206.625,8,3.1276647298389113
94,94.0,9,1685,187.22222222222223,9,2.977302734945431
95,95.0,9,1694,188.22222222222223,9,3.6384838386533866
96,96.0,9,1708,189.77777777777777,9,2.4328135549138032
97,97.0,8,1696,212.0,8,2.7935866745621385
98,98.0,8,1694,211.75,8,0.026079591453451824
99,99.0,8,1676,209.5,8,4.109658509534648
100,100.0,8,1645,205.625,8,3.2667392484631805
101,101.0,9,1705,189.44444444444446,9,3.381976099651388
102,102.0,9,1693,188.11111111111111,9,3.9390238788912466
103,103.0,9,1686,187.33333333333334,9,3.866383457885876
104,104.0,9,1686,187.33333333333334,9,0.0
105,105.0,9,1643,182.55555555555554,9,3.7603267439411434
106,106.0,9,1679,186.55555555555554,9,3.717062724655749
107,107.0,9,1697,188.55555555555554,9,3.7668189182008356
108,108.0,8,1685,210.625,8,3.29190585499711
109,109.0,8,1697,212.125,8,3.157215696297306
110,110.0,8,1695,211.875,8,0.027482181725842453
111,111.0,9,1733,192.55555555555554,9,2.772694284310796
112,112.0,9,1761,195.66666666666666,9,2.2274090747842568
113,113.0,9,1720,191.11111111111111,9,3.739901739743376
114,114.0,9,1722,191.33333333333334,9,3.906068376211941
115,115.0,9,1688,187.55555555555554,9,3.0423802941274314
116,116.0,9,1689,187.66666666666666,9,0.08189969929940528
117,117.0,9,1743,193.66666666666666,9,4.145550152270295
118,118.0,9,1730,192.22222222222223,9,5.3351809740431655
119,119.0,9,1883,209.22222222222223,9,3.377959230046269
120,120.0,10,1849,184.9,10,5.214233124540178
121,121.0,9,1840,204.44444444444446,9,5.533471247897448
122,122.0,9,1840,204.44444444444446,9,0.0
123,123.0,9,1865,207.22222222222223,9,5.560221874878941
124,124.0,9,1763,195.88888888888889,9,4.498044636569023
125,125.0,9,1737,193.0,9,3.7275330660733967
126,126.0,9,1714,190.44444444444446,9,4.866723613713283
127,127.0,9,1750,194.44444444444446,9,4.878285594872231
128,128.0,9,1749,194.33333333333334,9,0.04479655245419979
129,129.0,9,1666,185.11111111111111,9,4.98305733637505
130,130.0,9,1684,187.11111111111111,9,3.740053695309068
131,131.0,9,1783,198.11111111111111,9,4.336746967954012
132,132.0,9,1762,195.77777777777777,9,5.18663681704028
133,133.0,9,1817,201.88888888888889,9,4.294000231782345
134,134.0,9,1817,201.88888888888889,9,0.0
135,135.0,8,1737,217.125,8,3.6115673057463265
136,136.0,8,1882,235.25,8,4.098001231179057
137,137.0,8,1934,241.75,8,4.701716243319845
138,138.0,9,1783,198.11111111111111,9,3.7852244985164223
139,139.0,9,1709,189.88888888888889,9,5.244136417442692
140,140.0,10,1714,171.4,10,0.007927335649187269
141,141.0,9,1661,184.55555555555554,9,6.207421007696322
142,142.0,10,1690,169.0,10,5.154140071860629
143,143.0,10,1737,173.7,10,4.530238166969518
144,144.0,9,1769,196.55555555555554,9,4.095196507326747
145,145.0,10,1761,176.1,10,4.79249341564726
146,146.0,10,1758,175.8,10,0.031804977007921426
147,147.0,9,1736,192.88888888888889,9,3.5429991728878543
148,148.0,9,1718,190.88888888888889,9,4.142102803908924
149,149.0,8,1708,213.5,8,3.747984594290619
150,150.0,8,1736,217.0,8,3.775924553861999
151,151.0,9,1750,194.44444444444446,9,4.118008152243741
152,152.0,9,1752,194.66666666666666,9,0.03285898540419279
153,153.0,7,1663,237.57142857142858,7,3.100954303506373
154,154.0,7,1682,240.28571428571428,7,3.602186308342463
155,155.0,10,1746,174.6,10,4.140842180257671
156,156.0,10,1715,171.5,10,5.856182702807197
157,157.0,9,1798,199.77777777777777,9,5.842810927467314
158,158.0,9,1797,199.66666666666666,9,0.0037670245075590273
159,159.0,8,1745,218.125,8,3.55561315553524
160,160.0,9,1726,191.77777777777777,9,4.377826535586479
161,161.0,9,1751,194.55555555555554,9,3.7401084791760906
162,162.0,9,1823,202.55555555555554,9,4.0491021129744045
163,163.0,9,1648,183.11111111111111,9,4.4070411943078645
164,164.0,9,1649,183.22222222222223,9,0.012911792185017599
165,165.0,10,1621,162.1,10,4.151892867758332
166,166.0,8,1630,203.75,8,3.8874446998971903
167,167.0,8,1615,201.875,8,4.596193145132717
168,168.0,9,1640,182.22222222222223,9,4.503666014248535
169,169.0,8,1638,204.75,8,3.960998703823078
170,170.0,8,1637,204.625,8,0.007003570158885125
171,171.0,8,1598,199.75,8,4.312847825809556
172,172.0,8,1620,202.5,8,4.5477630213112334
173,173.0,8,1535,191.875,8,4.315047700832059
174,174.0,8,1601,200.125,8,4.472677988801796
175,175.0,8,1574,196.75,8,3.7668683934159404
176,176.0,8,1572,196.5,8,0.01976795995514711
177,177.0,8,1602,200.25,8,5.111852181851401
178,178.0,8,1633,204.125,8,4.530316579308075
179,179.0,8,1610,201.25,8,5.423450792635117
180,180.0,8,1632,204.0,8,4.292709411156531
181,181.0,8,1607,200.875,8,5.322516993871479
182,182.0,8,1607,200.875,8,0.004312860377349392
183,183.0,7,1627,232.42857142857142,7,3.3815573738457307
184,184.0,7,1600,228.57142857142858,7,3.564665988977937
185,185.0,7,1574,224.85714285714286,7,3.7315394286716077
186,186.0,8,1659,207.375,8,3.4749284179432096
187,187.0,7,1736,248.0,7,3.9833986191895696
188,188.0,7,1736,248.0,7,0.0
189,189.0,7,1792,256.0,7,2.6423228755689823
190,190.0,8,1841,230.125,8,3.646792422746589
191,191.0,7,1863,266.14285714285717,7,3.6364583590815736
192,192.0,7,2021,288.7142857142857,7,3.9029518520232895
193,193.0,7,2130,304.2857142857143,7,4.350452076922685
194,194.0,7,2134,304.85714285714283,7,0.013028439727974616
195,195.0,8,1999,249.875,8,4.454866872463676
196,196.0,7,2000,285.7142857142857,7,4.612588948137349
197,197.0,6,2060,343.3333333333333,6,3.3456927598538933
198,198.0,7,2099,299.85714285714283,7,3.0123259790698023
199,199.0,7,1952,278.85714285714283,7,3.1142622033529723
200,200.0,7,1954,279.14285714285717,7,0.0188557596862334
201,201.0,8,1962,245.25,8,3.924529450353872
202,202.0,9,1885,209.44444444444446,9,4.539416568860198
203,203.0,8,1912,239.0,8,2.3176790185895193
204,204.0,8,1948,243.5,8,2.1639957407473682
205,205.0,8,1948,243.5,8,2.412643959416806
206,206.0,8,1919,239.875,8,2.4734315666756377
207,207.0,8,1918,239.75,8,0.014759112011796778
208,208.0,9,1881,209.0,9,2.062982973269782
209,209.0,8,1870,233.75,8,2.0743084432010894
210,210.0,9,1868,207.55555555555554,9,2.0006091314250294
211,211.0,10,1799,179.9,10,1.8177155532239935
212,212.0,10,1766,176.6,10,3.5654223305131674
213,213.0,10,1768,176.8,10,0.02855750922711332
214,214.0,10,1837,183.7,10,2.6066258295590075
215,215.0,10,1840,184.0,10,2.5919257559396045
216,216.0,10,1829,182.9,10,3.212075304808619
217,217.0,10,1818,181.8,10,3.3874090244577495
218,218.0,10,1866,186.6,10,3.472936578467368
219,219.0,10,1867,186.7,10,0.005486354678216555
220,220.0,8,1838,229.75,8,4.784270160428147
221,221.0,9,1916,212.88888888888889,9,2.776575399188847
222,222.0,9,1984,220.44444444444446,9,3.163411160410397
223,223.0,8,1995,249.375,8,4.799289532286354
224,224.0,9,2024,224.88888888888889,9,3.194659331420498
225,225.0,9,2025,225.0,9,0.0034951083901664662
226,226.0,9,1975,219.44444444444446,9,3.3928941824713825
227,227.0,8,2004,250.5,8,4.918537886516482
228,228.0,10,2006,200.6,10,4.12658155576415
229,229.0,9,2007,223.0,9,3.1091031802657687
230,230.0,9,1858,206.44444444444446,9,2.24578030933763
231,231.0,9,1855,206.11111111111111,9,0.01596812835110866
232,232.0,8,1846,230.75,8,1.6115740206376346
233,233.0,8,1912,239.0,8,1.2223993410231375
234,234.0,9,1877,208.55555555555554,9,1.965797411600088
235,235.0,9,1914,212.66666666666666,9,2.7038043993566316
236,236.0,9,1917,213.0,9,2.7804285390904004
237,237.0,9,1917,213.0,9,0.01570977766212056
238,238.0,8,1961,245.125,8,0.7326825430661638
239,239.0,8,2007,250.875,8,1.1269031626054116
240,240.0,8,1906,238.25,8,0.6642336177520871
241,241.0,9,1939,215.44444444444446,9,2.380209761367671
242,242.0,9,1831,203.44444444444446,9,3.2151903815905443
243,243.0,9,1832,203.55555555555554,9,0.041833910736805854
244,244.0,9,1873,208.11111111111111,9,3.267334784734195
245,245.0,11,1811,164.63636363636363,11,1.732036869638308
246,246.0,8,1847,230.875,8,2.4284407091739197
247,247.0,8,1956,244.5,8,2.258965214147193
248,248.0,7,1940,277.14285714285717,7,4.219348182966035
249,249.0,7,1941,277.2857142857143,7,0.015587528371094828
250,250.0,8,1843,230.375,8,1.6348193836527312
251,251.0,6,1820,303.3333333333333,6,1.151373787014724
252,252.0,8,1769,221.125,8,1.6288627631684829
253,253.0,6,1789,298.1666666666667,6,3.653572736472649
254,254.0,5,1799,359.8,5,1.4431473983190004
255,255.0,5,1800,360.0,5,0.019615909131059307
256,256.0,5,1700,340.0,5,0.9033689938807793
257,257.0,5,1780,356.0,5,1.141203962113911
258,258.0,5,1841,368.2,5,1.5564010807089308
259,259.0,6,1829,304.8333333333333,6,2.285636832448644
260,260.0,6,1822,303.6666666666667,6,2.387032093180293
261,261.0,6,1822,303.6666666666667,6,0.024291401192653606
262,262.0,6,1772,295.3333333333333,6,2.3966082284955825
263,263.0,6,1722,287.0,6,1.7331744473050046
264,264.0,6,1643,273.8333333333333,6,1.4304190043101415
265,265.0,6,1664,277.3333333333333,6,1.4983318052162957
266,266.0,6,1674,279.0,6,1.6590076719541527
267,267.0,6,1676,279.3333333333333,6,0.016494426416939007
268,268.0,6,1689,281.5,6,2.00800141787477
269,269.0,6,1634,272.3333333333333,6,2.244844281233408
270,270.0,6,1626,271.0,6,1.5960936798199448
271,271.0,7,1651,235.85714285714286,7,1.4084580105471163
272,272.0,6,1711,285.1666666666667,6,2.3241214567056385
273,273.0,6,1710,285.0,6,0.007591102026510155
274,274.0,7,1756,250.85714285714286,7,2.8398690346580513
275,275.0,8,1710,213.75,8,5.591582685162656
276,276.0,8,1754,219.25,8,5.3210620127634005
277,277.0,8,1843,230.375,8,5.071887141505888
278,278.0,8,1855,231.875,8,3.604102468481571
279,279.0,8,1854,231.75,8,0.02633971710537122
280,280.0,8,1829,228.625,8,4.354992521188718
281,281.0,8,1865,233.125,8,3.5737616943052983
282,282.0,8,1801,225.125,8,3.958542416978365
283,283.0,8,1803,225.375,8,4.530804723115661
284,284.0,9,1810,201.11111111111111,9,3.8835718534090704
285,285.0,9,1811,201.22222222222223,9,0.025199952609905082
286,286.0,8,1897,237.125,8,3.844393382282772
287,287.0,8,1877,234.625,8,2.6343710854229885
288,288.0,8,1927,240.875,8,2.91709761382635
289,289.0,7,1953,279.0,7,2.0016284088555882
290,290.0,7,1871,267.2857142857143,7,1.4246286504676127
291,291.0,7,1869,267.0,7,0.019723743299980036
292,292.0,8,1810,226.25,8,1.9995014120103567
293,293.0,8,1802,225.25,8,2.720387747980187
294,294.0,8,1792,224.0,8,1.9920737856135902
295,295.0,8,1819,227.375,8,2.0518499807270194
296,296.0,8,1859,232.375,8,1.598471607302379
297,297.0,8,1861,232.625,8,0.016716547299046914
298,298.0,8,1820,227.5,8,1.9961061019194817
299,299.0,8,1824,228.0,8,1.5788070454555185
300,300.0,8,1872,234.0,8,2.119333322207548
301,301.0,9,1787,198.55555555555554,9,2.3078700270860164
302,302.0,9,1784,198.22222222222223,9,5.006570632168985
303,303.0,9,1783,198.11111111111111,9,0.003998154185231483
304,304.0,8,1831,228.875,8,5.448845940377818
305,305.0,9,1803,200.33333333333334,9,5.635531179287274
306,306.0,8,1829,228.625,8,3.957847443643381
307,307.0,9,1762,195.77777777777777,9,4.174138521798037
308,308.0,9,1680,186.66666666666666,9,4.480733731652986
309,309.0,9,1676,186.22222222222223,9,0.024644844262025758
310,310.0,8,1624,203.0,8,4.261906018439461
311,311.0,8,1585,198.125,8,3.592728078369725
312,312.0,8,1514,189.25,8,4.20039431813659
313,313.0,9,1570,174.44444444444446,9,3.6510327261913416
314,314.0,9,1570,174.44444444444446,9,3.2218817668014204
315,315.0,9,1577,175.22222222222223,9,0.06248553795457093
316,316.0,9,1637,181.88888888888889,9,3.1072158717938523
317,317.0,8,1591,198.875,8,3.2088976369203897
318,318.0,7,1587,226.71428571428572,7,2.7417485631091054
319,319.0,7,1564,223.42857142857142,7,2.9949532159753156
320,320.0,7,1573,224.71428571428572,7,2.9886791195960396
321,321.0,7,1590,227.14285714285714,7,0.1034668614731883
322,322.0,7,1582,226.0,7,3.540188493910521
323,323.0,7,1560,222.85714285714286,7,3.3667310038046656
324,324.0,7,1594,227.71428571428572,7,3.011589947541318
325,325.0,7,1617,231.0,7,2.9339344898337134
326,326.0,7,1585,226.42857142857142,7,2.9456419424455476
327,327.0,7,1583,226.14285714285714,7,0.01038926363196044
328,328.0,7,1658,236.85714285714286,7,3.2840489220903777
329,329.0,6,1803,300.5,6,2.8495315453328796
