frame_index,time_min,bacteria_count,total_bacteria_area_px,mean_bacteria_area_px,tracks_active,mean_speed_um_per_min
330,330.0,8,1681,210.125,8,3.0157575092846614
331,331.0,8,1675,209.375,8,5.181901633214869
332,332.0,8,1617,202.125,8,3.4954298167598723
333,333.0,8,1616,202.0,8,0.010495025945878715
334,334.0,8,1614,201.75,8,2.447526098945222
335,335.0,8,1617,202.125,8,1.9862599315281395
336,336.0,8,1646,205.75,8,2.0694756587877445
337,337.0,8,1698,212.25,8,2.4059423910813176
338,338.0,9,1643,182.55555555555554,9,3.617855480452101
339,339.0,9,1644,182.66666666666666,9,0.003982659904532237
340,340.0,9,1671,185.66666666666666,9,2.0833356770514864
341,341.0,9,1651,183.44444444444446,9,2.259443455524957
342,342.0,9,1657,184.11111111111111,9,2.0756524110184618
343,343.0,9,1708,189.77777777777777,9,1.5918866519473873
344,344.0,9,1684,187.11111111111111,9,1.5928471519543375
345,345.0,9,1684,187.11111111111111,9,0.0
346,346.0,9,1690,187.77777777777777,9,2.467188994446049
347,347.0,9,1698,188.66666666666666,9,1.7131713628887912
348,348.0,9,1694,188.22222222222223,9,2.8586756941980105
349,349.0,9,1714,190.44444444444446,9,3.163413474130925
350,350.0,9,1708,189.77777777777777,9,3.4434411462268995
351,351.0,9,1706,189.55555555555554,9,0.003397449140270112
352,352.0,9,1705,189.44444444444446,9,3.162844483700548
353,353.0,9,1665,185.0,9,3.6672758950664255
354,354.0,9,1712,190.22222222222223,9,3.022820932371439
355,355.0,9,1652,183.55555555555554,9,3.178699204215481
356,356.0,9,1617,179.66666666666666,9,3.8830906837268935
357,357.0,9,1619,179.88888888888889,9,0.02253516544729726
358,358.0,8,1581,197.625,8,3.5356611772367215
359,359.0,9,1604,178.22222222222223,9,4.523576024093702
360,360.0,9,1621,180.11111111111111,9,3.6370045895625633
361,361.0,8,1725,215.625,8,3.2864433190742455
362,362.0,9,1612,179.11111111111111,9,3.4072948635349234
363,363.0,9,1611,179.0,9,0.07054019655685234
364,364.0,9,1566,174.0,9,3.974940442928024
365,365.0,9,1568,174.22222222222223,9,4.913581221249675
366,366.0,9,1576,175.11111111111111,9,4.366547214428407
367,367.0,8,1671,208.875,8,3.9948010541111465
368,368.0,7,1737,248.14285714285714,7,3.0207045357347875
369,369.0,7,1742,248.85714285714286,7,0.015361576828130582
370,370.0,8,1709,213.625,8,3.1129262588284794
371,371.0,8,1737,217.125,8,3.89557848627812
372,372.0,8,1696,212.0,8,3.4663458327427548
373,373.0,9,1629,181.0,9,3.6890283983777534
374,374.0,8,1657,207.125,8,3.733917468702015
375,375.0,8,1651,206.375,8,0.03253638231537269
376,376.0,8,1670,208.75,8,2.657555387261859
377,377.0,8,1655,206.875,8,3.277923579086303
378,378.0,8,1679,209.875,8,3.723793684681456
379,379.0,7,1665,237.85714285714286,7,2.976101984121103
380,380.0,7,1702,243.14285714285714,7,2.2063943021263928
381,381.0,7,1701,243.0,7,0.018736691036109136
382,382.0,7,1693,241.85714285714286,7,1.2768529812918814
383,383.0,7,1697,242.42857142857142,7,1.352686502387535
384,384.0,7,1710,244.28571428571428,7,1.8936208515716757
385,385.0,7,1767,252.42857142857142,7,1.5654487064328784
386,386.0,7,1755,250.71428571428572,7,1.2184848914144715
387,387.0,7,1755,250.71428571428572,7,0.048492263728592146
388,388.0,7,1677,239.57142857142858,7,2.0715034848562914
389,389.0,7,1669,238.42857142857142,7,2.42711041690529
390,390.0,7,1687,241.0,7,0.9856868463847458
391,391.0,7,1630,232.85714285714286,7,1.444228657940234
392,392.0,7,1685,240.71428571428572,7,2.5646739606304183
393,393.0,7,1695,242.14285714285714,7,0.030506288703034797
394,394.0,7,1618,231.14285714285714,7,1.664231796287726
395,395.0,7,1612,230.28571428571428,7,2.234724233450637
396,396.0,6,1534,255.66666666666666,6,1.175310481616415
397,397.0,8,1512,189.0,8,1.80918597840493
398,398.0,7,1529,218.42857142857142,7,1.9173039093974384
399,399.0,7,1527,218.14285714285714,7,0.10402273047114426
400,400.0,7,1561,223.0,7,1.647686879161985
401,401.0,7,1537,219.57142857142858,7,1.4175568229419322
402,402.0,8,1537,192.125,8,2.710446529945581
403,403.0,8,1485,185.625,8,2.739611164347078
404,404.0,8,1484,185.5,8,2.6944729246807735
405,405.0,9,1554,172.66666666666666,9,2.0352768329777375
406,406.0,9,1554,172.66666666666666,9,0.031901866839788705
407,407.0,9,1557,173.0,9,2.6730630023654487
408,408.0,9,1547,171.88888888888889,9,3.2910321922639016
409,409.0,9,1562,173.55555555555554,9,3.1667751123674055
410,410.0,9,1610,178.88888888888889,9,3.573292006485875
411,411.0,9,1615,179.44444444444446,9,3.760811529526738
412,412.0,9,1616,179.55555555555554,9,0.02712093108016668
413,413.0,9,1570,174.44444444444446,9,3.8481530239681763
414,414.0,9,1557,173.0,9,3.820316926559388
415,415.0,9,1530,170.0,9,3.7896657234449673
416,416.0,9,1534,170.44444444444446,9,3.674271604738246
417,417.0,9,1541,171.22222222222223,9,3.8319528141245365
418,418.0,9,1537,170.77777777777777,9,0.059880935862297244
419,419.0,9,1539,171.0,9,3.240426727750064
420,420.0,9,1558,173.11111111111111,9,4.424625702785594
421,421.0,9,1550,172.22222222222223,9,3.3605870255379875
422,422.0,9,1590,176.66666666666666,9,2.9030519993633366
423,423.0,9,1573,174.77777777777777,9,2.4699041905460684
424,424.0,9,1573,174.77777777777777,9,0.03051443825807887
425,425.0,9,1565,173.88888888888889,9,2.9499634227892497
426,426.0,9,1564,173.77777777777777,9,2.66280496927214
427,427.0,8,1655,206.875,8,2.1222631942476675
428,428.0,8,1660,207.5,8,2.012004578310736
429,429.0,8,1613,201.625,8,2.3181768602099266
430,430.0,8,1617,202.125,8,0.014044370438791214
431,431.0,8,1539,192.375,8,1.2680301202608544
432,432.0,8,1531,191.375,8,1.0990227064414646
433,433.0,8,1498,187.25,8,1.3943304542665842
434,434.0,8,1488,186.0,8,1.5775438893184581
435,435.0,8,1477,184.625,8,1.3246494667191657
436,436.0,8,1477,184.625,8,0.0
437,437.0,8,1485,185.625,8,0.8784512207256308
438,438.0,8,1499,187.375,8,1.5559085567727042
439,439.0,8,1554,194.25,8,1.3682294699506676
440,440.0,8,1486,185.75,8,1.5600179531789058
441,441.0,8,1477,184.625,8,1.2756172021248209
442,442.0,8,1479,184.875,8,0.09473823472786222
443,443.0,8,1488,186.0,8,1.3896487951410637
444,444.0,8,1536,192.0,8,1.4709615109239342
445,445.0,8,1564,195.5,8,2.1396410628536264
446,446.0,8,1573,196.625,8,3.639793959376902
447,447.0,8,1615,201.875,8,3.9264436678929675
448,448.0,8,1611,201.375,8,0.04032462271776434
449,449.0,8,1582,197.75,8,2.366244611642107
450,450.0,8,1499,187.375,8,2.1476328436775693
451,451.0,7,1509,215.57142857142858,7,1.9655872710771618
452,452.0,7,1494,213.42857142857142,7,1.8683728240642126
453,453.0,8,1507,188.375,8,1.8353523825992968
454,454.0,8,1507,188.375,8,0.0
455,455.0,8,1650,206.25,8,2.3510982574313855
456,456.0,7,1704,243.42857142857142,7,2.472472303036647
457,457.0,7,1686,240.85714285714286,7,1.9248365295839023
458,458.0,9,1633,181.44444444444446,9,2.6395352526067506
459,459.0,8,1621,202.625,8,2.844335461406901
460,460.0,8,1616,202.0,8,0.0111524276819642
461,461.0,8,1566,195.75,8,2.4914021156294344
462,462.0,9,1571,174.55555555555554,9,2.080437973296953
463,463.0,8,1573,196.625,8,2.0161140958520196
464,464.0,7,1628,232.57142857142858,7,1.3744011268067422
465,465.0,7,1636,233.71428571428572,7,1.8266547865141465
466,466.0,7,1636,233.71428571428572,7,0.05195923061639205
467,467.0,8,1640,205.0,8,0.6091878617766919
468,468.0,8,1610,201.25,8,1.9095366522727026
469,469.0,8,1642,205.25,8,2.3001412568715205
470,470.0,8,1625,203.125,8,1.6502274358374005
471,471.0,8,1640,205.0,8,1.9749938493599835
472,472.0,8,1639,204.875,8,0.01025504621216653
473,473.0,8,1679,209.875,8,2.0786966830462723
474,474.0,8,1612,201.5,8,1.6698778358891844
475,475.0,8,1658,207.25,8,1.2668657020217082
476,476.0,8,1641,205.125,8,1.2545159475006287
477,477.0,8,1639,204.875,8,1.0372321010787346
478,478.0,8,1635,204.375,8,0.0644239740084751
479,479.0,8,1625,203.125,8,1.4430337782821039
480,480.0,8,1630,203.75,8,2.4002549712031858
481,481.0,8,1640,205.0,8,2.136297320125643
482,482.0,8,1656,207.0,8,1.5224539117331681
483,483.0,8,1652,206.5,8,2.2127975373008124
484,484.0,8,1652,206.5,8,0.0
485,485.0,8,1649,206.125,8,1.8488854381696485
486,486.0,8,1680,210.0,8,3.020203311254825
487,487.0,8,1653,206.625,8,2.7564732813840434
488,488.0,8,1644,205.5,8,1.9280355877189161
489,489.0,8,1648,206.0,8,1.6419833248641216
490,490.0,8,1646,205.75,8,0.011623421679231362
491,491.0,8,1653,206.625,8,1.5610399356547398
492,492.0,8,1616,202.0,8,1.2522627327887952
493,493.0,8,1528,191.0,8,1.3064728378903192
494,494.0,9,1504,167.11111111111111,9,1.9981600103977737
495,495.0,9,1546,171.77777777777777,9,2.02660871205261
496,496.0,9,1545,171.66666666666666,9,0.013475979602737605
497,497.0,10,1551,155.1,10,2.0742685995481853
498,498.0,10,1565,156.5,10,3.139890496362093
499,499.0,10,1627,162.7,10,4.279268199274377
500,500.0,10,1641,164.1,10,3.919860942345507
501,501.0,10,1639,163.9,10,2.1523582357143995
502,502.0,10,1638,163.8,10,0.028346879520120306
503,503.0,10,1632,163.2,10,2.1240759870678705
504,504.0,9,1672,185.77777777777777,9,1.488644258519353
505,505.0,9,1641,182.33333333333334,9,1.0315055202625787
506,506.0,8,1632,204.0,8,0.9606207311071607
507,507.0,8,1616,202.0,8,1.393000736046474
508,508.0,8,1620,202.5,8,0.04602887062323263
509,509.0,8,1572,196.5,8,1.6584318541825727
510,510.0,8,1531,191.375,8,0.888134142180164
511,511.0,7,1457,208.14285714285714,7,0.7798210189271834
512,512.0,7,1507,215.28571428571428,7,1.0540005822420329
513,513.0,8,1433,179.125,8,1.3533493643409602
514,514.0,8,1435,179.375,8,0.013192575914264537
515,515.0,7,1419,202.71428571428572,7,0.8810258546229282
516,516.0,7,1407,201.0,7,1.278863154241026
517,517.0,7,1406,200.85714285714286,7,1.3413816850955944
518,518.0,7,1407,201.0,7,1.340688585449094
519,519.0,7,1405,200.71428571428572,7,0.9380866967418667
520,520.0,7,1409,201.28571428571428,7,0.03815952071158929
521,521.0,7,1413,201.85714285714286,7,0.968121872713232
522,522.0,7,1398,199.71428571428572,7,1.3071009119390955
523,523.0,7,1403,200.42857142857142,7,2.098939086725209
524,524.0,7,1380,197.14285714285714,7,2.377354070398541
525,525.0,7,1376,196.57142857142858,7,2.765388376348045
526,526.0,7,1376,196.57142857142858,7,0.0
527,527.0,7,1378,196.85714285714286,7,2.480372069116636
528,528.0,7,1412,201.71428571428572,7,2.681035252099133
529,529.0,7,1425,203.57142857142858,7,1.7890556055275917
530,530.0,7,1428,204.0,7,1.8041560922291795
531,531.0,7,1443,206.14285714285714,7,1.171081744473559
532,532.0,7,1445,206.42857142857142,7,0.051087258958293344
533,533.0,7,1424,203.42857142857142,7,1.7327394620435275
534,534.0,7,1416,202.28571428571428,7,2.0838356340826323
535,535.0,7,1397,199.57142857142858,7,3.3081693387750852
536,536.0,7,1408,201.14285714285714,7,2.7207507033988505
537,537.0,7,1423,203.28571428571428,7,2.6934664151802368
538,538.0,7,1421,203.0,7,0.017944484870057287
539,539.0,7,1443,206.14285714285714,7,2.4327653869194066
540,540.0,7,1418,202.57142857142858,7,2.674871303533826
541,541.0,7,1432,204.57142857142858,7,2.8037232698944043
542,542.0,6,1449,241.5,6,1.4122712239703639
543,543.0,6,1466,244.33333333333334,6,1.0283394504567502
544,544.0,6,1466,244.33333333333334,6,0.039745462522737765
545,545.0,7,1446,206.57142857142858,7,1.5840515550235903
546,546.0,7,1430,204.28571428571428,7,1.9832628256185088
547,547.0,7,1411,201.57142857142858,7,1.5197524127852888
548,548.0,7,1428,204.0,7,1.456733428236571
549,549.0,7,1418,202.57142857142858,7,1.296688581907058
550,550.0,7,1418,202.57142857142858,7,0.024776882598229633
551,551.0,7,1423,203.28571428571428,7,1.6484259041428473
552,552.0,6,1411,235.16666666666666,6,1.7986504298244748
553,553.0,6,1313,218.83333333333334,6,1.5491971422221402
554,554.0,6,1395,232.5,6,5.342427165564561
555,555.0,5,1459,291.8,5,0.9014966546632657
556,556.0,5,1459,291.8,5,0.0
557,557.0,5,1423,284.6,5,0.2926434303967381
558,558.0,5,1517,303.4,5,0.21677715256677937
559,559.0,6,1462,243.66666666666666,6,1.5153503500331875
560,560.0,6,1428,238.0,6,3.4055168485566996
561,561.0,7,1387,198.14285714285714,7,3.9125685853042556
562,562.0,7,1383,197.57142857142858,7,0.021141863576097535
563,563.0,7,1370,195.71428571428572,7,3.068992582302146
564,564.0,7,1399,199.85714285714286,7,3.1712160396212186
565,565.0,6,1402,233.66666666666666,6,5.128470221702596
566,566.0,6,1399,233.16666666666666,6,2.5652479564021036
567,567.0,6,1353,225.5,6,3.6049726051038715
568,568.0,6,1356,226.0,6,0.012086092848600344
569,569.0,6,1354,225.66666666666666,6,2.8874518191214116
570,570.0,6,1365,227.5,6,2.7326505269090178
571,571.0,6,1365,227.5,6,2.5384686334227866
572,572.0,6,1386,231.0,6,2.9092176383753507
573,573.0,6,1384,230.66666666666666,6,2.7606034510231248
574,574.0,6,1388,231.33333333333334,6,0.014333823271445495
575,575.0,6,1379,229.83333333333334,6,2.3062791997580265
576,576.0,6,1388,231.33333333333334,6,2.6233692204772416
577,577.0,6,1390,231.66666666666666,6,2.447678418334569
578,578.0,6,1403,233.83333333333334,6,2.885879199988128
579,579.0,7,1489,212.71428571428572,7,2.734511671043638
580,580.0,7,1489,212.71428571428572,7,0.0
581,581.0,7,1522,217.42857142857142,7,4.137764098394707
582,582.0,7,1535,219.28571428571428,7,3.549804444576228
583,583.0,7,1535,219.28571428571428,7,3.3874257831612558
584,584.0,7,1544,220.57142857142858,7,3.740183397003787
585,585.0,7,1560,222.85714285714286,7,3.9655567491435413
586,586.0,7,1563,223.28571428571428,7,0.01227235118777156
587,587.0,7,1560,222.85714285714286,7,3.43592275965636
588,588.0,7,1568,224.0,7,3.708382105349158
589,589.0,7,1574,224.85714285714286,7,3.229280298305263
590,590.0,7,1625,232.14285714285714,7,3.391581871602753
591,591.0,7,1631,233.0,7,2.257229714022609
592,592.0,7,1632,233.14285714285714,7,0.02189367302652418
593,593.0,7,1598,228.28571428571428,7,1.933952035570967
594,594.0,7,1537,219.57142857142858,7,1.7103757081154183
595,595.0,7,1503,214.71428571428572,7,1.8139828714132713
596,596.0,7,1468,209.71428571428572,7,2.1920112752923546
597,597.0,7,1466,209.42857142857142,7,2.89548274063821
598,598.0,7,1426,203.71428571428572,7,0.14136612003177998
599,599.0,7,1427,203.85714285714286,7,2.5762789330031075
600,600.0,7,1416,202.28571428571428,7,3.1151042237398667
601,601.0,7,1420,202.85714285714286,7,3.1236255355909726
602,602.0,7,1433,204.71428571428572,7,3.0783325342358405
603,603.0,7,1402,200.28571428571428,7,2.8179508606785326
604,604.0,8,1443,180.375,8,2.621651230076374
605,605.0,8,1443,180.375,8,0.0
606,606.0,8,1449,181.125,8,3.3462130073157597
607,607.0,9,1499,166.55555555555554,9,3.2514197255783484
608,608.0,8,1539,192.375,8,3.587399391624036
609,609.0,8,1546,193.25,8,3.2783833110919387
610,610.0,9,1583,175.88888888888889,9,2.9087670392738167
611,611.0,9,1582,175.77777777777777,9,0.006071682856876144
612,612.0,9,1631,181.22222222222223,9,2.8432539097310583
613,613.0,8,1686,210.75,8,2.0794474269757264
614,614.0,8,1687,210.875,8,2.0508356462180464
615,615.0,9,1563,173.66666666666666,9,3.8896031276759784
616,616.0,10,1658,165.8,10,4.583018998184546
617,617.0,10,1652,165.2,10,0.019569140142303282
618,618.0,9,1536,170.66666666666666,9,3.947237947742968
619,619.0,9,1554,172.66666666666666,9,3.454649782295794
620,620.0,10,1585,158.5,10,4.2816534460114575
621,621.0,10,1658,165.8,10,5.360876622599674
622,622.0,9,1615,179.44444444444446,9,4.300593990156399
623,623.0,9,1619,179.88888888888889,9,0.027694407222926664
624,624.0,9,1758,195.33333333333334,9,4.332197897848181
625,625.0,8,1797,224.625,8,2.055518968897123
626,626.0,8,1820,227.5,8,2.614049800160671
627,627.0,9,1723,191.44444444444446,9,3.1741157283734664
628,628.0,10,1562,156.2,10,3.729995349409759
629,629.0,10,1562,156.2,10,0.0030201342281884536
630,630.0,9,1618,179.77777777777777,9,3.8495666490154576
631,631.0,10,1525,152.5,10,3.5792027576372316
632,632.0,10,1641,164.1,10,4.13634322003946
633,633.0,10,1620,162.0,10,4.835856317583112
634,634.0,10,1549,154.9,10,5.45749767117575
635,635.0,10,1550,155.0,10,0.0018969475656288935
636,636.0,10,1543,154.3,10,4.458462895644243
637,637.0,9,1652,183.55555555555554,9,2.702643503572977
638,638.0,9,1632,181.33333333333334,9,4.462365353929777
639,639.0,10,1596,159.6,10,5.020312890564346
640,640.0,10,1693,169.3,10,4.834702247772894
641,641.0,10,1699,169.9,10,0.07101899641276435
642,642.0,10,1729,172.9,10,4.708023841686005
643,643.0,11,1692,153.8181818181818,11,5.032416793542653
644,644.0,11,1668,151.63636363636363,11,4.691874651023628
645,645.0,11,1683,153.0,11,5.0641741995277245
646,646.0,11,1686,153.27272727272728,11,4.29007565726772
647,647.0,11,1687,153.36363636363637,11,0.002971201743948765
648,648.0,11,1689,153.54545454545453,11,3.9507347272174114
649,649.0,10,1741,174.1,10,6.080187510731846
650,650.0,10,1748,174.8,10,4.474257416671952
651,651.0,9,1703,189.22222222222223,9,4.471786933736052
652,652.0,8,1702,212.75,8,4.902331357732088
